#2022.02.21 00:00:00 5529600  0:Ubat(Vdc) 1:Ibat_w(A) 2:Ibat(A) 3:Phase(-) 4:U_in(Vac) 5:I_in(A) 6:P_in(kVA) 7:U_out(Vac) 8:I_out(A) 9:P_out(kVA) 10:F_out(Hz) 11:Mode(-) 12:XT_state(-) 13:Ubat_v(Vdc) 14:Ibat_v(A) 15:U_pv(V) 16:I_pv(A) 17:P_pv(kW) 18:Ed(kWh) 19:MWhT(MWh) 20:Mode_v(-) 21:Sd(h) 22:Phas(-) 23:VT_state(-) 24:T_1(C) 25:T_2(C) 26:T_3(C) 27:T_4(C) 28:Pyra1(%) 29:Pyra2(%) 30:TempSpeicherHeizen 31:TempSpeicherKuehlung 32:TempWTKuehlung 33:TempWTRueck_Kuehl 34:TempQuelleAustritt 35:TempAussenfuehler 36:Temp24Stundenwert 37:Temp1Stundenwert 38:TempBrauchwasser 39:Reserve_1 40:Reserve2 41:Reserve3 42:TempWP1Quelleaus 43:TempWP1Quelleein 44:TempWP1Vorlauf 45:TempWP1Ruecklauf 46:TempWP1PTherm 47:TempWP1PElek 48:TempWP1COP 49:WP1VerfluessigerTemperatur 50:WP1VerfluessigerDruck 51:WP1VerdampferTemperatur 52:WP1VerdampferDruck 53:WP1Sauggastemperatur 54:TempWP2Quelleaus 55:TempWP2Quelleein 56:TempWP2Vorlauf 57:TempWP2Ruecklauf 58:TempWP2PTherm 59:TempWP2PElek 60:TempWP2COP 61:WP2VerfluessigerTemperatur 62:WP2VerfluessigerDruck 63:WP2VerdampferTemperatur 64:WP2VerdampferDruck 65:WP2Sauggastemperatur 66:SollwertMischkreis1 67:TemperaturMischkreis1 68:StellwertMischkreis1 69:SollwertMischkreis2 70:TemperaturMischkreis2 71:StellwertMischkreis2 72:SollwertMischkreis3 73:TemperaturMischkreis3 74:StellwertMischkreis3 75:Reserve1 76:Reserve4 77:Reserve5 78:Reserve6 79:Reserve7 80:Reserve8 81:Reserve9 82:Reserve11 83:Reserve12 84:AlarmWP1 85:AusgangsstatusWP1 86:B_ZeitWP1Kompressor1 87:B_ZeitWP1Kompressor2 88:BetriebsmodusWP1 89:IntegerreserveWP1 90:AlarmWP2 91:AusgangsstatusWP2 92:B_ZeitWP2Kompressor1 93:B_ZeitWP2Kompressor2 94:BetriebsmodusWP2Working 95:IntegerreserveWP2 96:1_T_VL(C) 97:1_T_RL(C) 98:1_Vdot(lh) 99:1_Qdot(kW) 100:1_Q(kWh) 101:4_T_VL(C) 102:4_T_RL(C) 103:4_Vdot(lh) 104:4_Qdot(kW) 105:4_Q(kWh) 106:10_T_VL(C) 107:10_T_RL(C) 108:10_Vdot(lh) 109:10_Qdot(kW) 110:10_Q(kWh) 111:SMPumpeSoleWP1 112:SMPumpeHeizungWP1 113:SMPumpeKuehlungEM 114:SMPumpeRueckkuehlungEM 115:SMPumpeSoleWP2 116:SMPumpeHeizungWP2 117:SMPumpeBrauchwasserEM 118:RunErrorWP1Solepumpe 119:RunErrorWp1Heizungspumpe 120:RunErrorPumpeKuehlung 121:RunErrorRueckkuehlung 122:RunErrorWP2Solepumpe 123:RunErrorWP2Heizungspumpe 124:RunErrorPumpeBrauchwasser 125:RunErrrorV1_1 126:RunErrorV1_2 127:RunErrorV2_1 128:RunErrorV2_2 129:RunErrorV3_1 130:RunErrorV3_2 131:RunErrorVBWW 132:ErrorT1SpeicherHeizen 133:ErrorT2SpeicherKuehlen 134:ErrorT3Kuehlung 135:ErrorT4Rueckkuehlung 136:ErrorT5Quellenaustitt 137:ErrorT_Brauchwasser 138:ErrorT_Aussenfuehler 139:SMSchaltschrank 140:SMPhaseDrehfeld 141:SMWP1 142:SMWP2 143:SMSammelstoerung 144:SMReserve4 145:SMReserve5 146:SMReserve6 147:BMPumpeSoleWP1 148:BMPumpeHeizungWP1 149:BMPumpeKuehlung 150:BMPumpeRueckkuehlung 151:BMPumpeSoleWP2 152:BMPumpeHeizungWP2 153:BMPumpeBrauchwasserBMPump 154:RMV1_1offen 155:RMV1_2offen 156:RMV2_1offen 157:RMV2_2offen 158:RMV3_1offen 159:RMV3_2offen 160:RMVBWWoffen 161:BMResettaster 162:BMWPBetrieb 163:BMReserve2 164:BMReserve3 165:BMReserve4 166:BMReserve5 167:BMReserve6 168:BMReserve7 169:BMReserve8 170:BMReserve9 171:T_innen(C)
2022.02.21 00:00:00 5529600  56.203 30.000 0.000 4.000 3.000 0.000 0.000 239.000 0.656 0.156 50.000 1.000 1.000 56.219 0.000 4.895 0.000 0.000 1.679 2.537 0.000 10.453 3.000 1.000 10.200 23.200 23.900 11.500 0.000 0.000 22.300 9.800 5553.700 5553.700 10.100 10.300 9.200 10.100 0.000 0.000 0.000 0.000 19.000 18.700 22.200 22.400 0.000 0.000 0.000 16.500 12.100 16.500 12.200 22.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.200 23.200 10.000 21.700 0.000 10.000 21.700 0.000 10.000 0.000 0.000 23.200 9.800 10.500 9.800 9.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.700 19.200 0.000 0.000 2324.000 23.300 22.600 157.000 0.100 3620.000 22.300 21.800 41.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.830
2022.02.21 00:00:30 5529630  56.203 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.219 0.000 4.902 0.000 0.000 1.679 2.537 0.000 10.453 3.000 1.000 10.300 23.200 23.800 11.400 0.000 0.000 22.300 9.800 5553.700 5553.700 10.100 10.300 9.200 10.100 0.000 0.000 0.000 0.000 19.000 18.700 22.200 22.400 0.000 0.000 0.000 16.500 12.100 16.500 12.200 22.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.200 23.200 10.000 21.700 0.000 10.000 21.700 0.000 10.000 0.000 0.000 23.200 9.800 10.500 9.800 9.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.700 19.200 0.000 0.000 2324.000 23.300 22.600 -2.000 0.000 3620.000 22.300 21.800 29.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.820
2022.02.21 00:01:00 5529660  56.203 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.219 0.000 4.898 0.000 0.000 1.679 2.537 0.000 10.453 3.000 1.000 10.200 23.200 23.800 11.500 0.000 0.000 22.300 9.800 5553.700 5553.700 10.100 10.300 9.200 10.100 0.000 0.000 0.000 0.000 19.000 18.700 22.200 22.400 0.000 0.000 0.000 16.500 12.100 16.500 12.200 22.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.200 23.200 10.000 21.700 0.000 10.000 21.700 0.000 10.000 0.000 0.000 23.200 9.800 10.500 9.800 9.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.700 19.200 0.000 0.000 2324.000 23.300 22.700 -2.000 0.000 3620.000 22.300 21.900 23.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.820
2022.02.21 00:01:30 5529690  56.203 30.000 0.000 4.000 3.000 0.000 0.000 237.000 0.656 0.156 50.000 1.000 1.000 56.219 0.000 4.875 0.000 0.000 1.679 2.537 0.000 10.453 3.000 1.000 10.200 23.200 23.800 11.400 0.000 0.000 22.300 9.800 5553.700 5553.700 10.100 10.300 9.200 10.100 0.000 0.000 0.000 0.000 19.000 18.700 22.200 22.400 0.000 0.000 0.000 16.500 12.100 16.500 12.200 22.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.200 23.100 10.000 21.700 0.000 10.000 21.700 0.000 10.000 0.000 0.000 23.100 9.800 10.500 9.800 9.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.800 19.200 0.000 0.000 2324.000 23.300 22.700 -1.000 0.000 3620.000 22.300 21.800 15.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.810
2022.02.21 00:02:00 5529720  56.203 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.219 0.000 4.867 0.000 0.000 1.679 2.537 0.000 10.453 3.000 1.000 10.400 23.200 23.700 11.300 0.000 0.000 22.300 9.800 5553.700 5553.700 10.100 10.300 9.200 10.100 0.000 0.000 0.000 0.000 19.000 18.700 22.200 22.400 0.000 0.000 0.000 16.500 12.100 16.500 12.200 22.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.200 23.100 10.000 21.700 0.000 10.000 21.700 0.000 10.000 0.000 0.000 23.100 9.800 10.500 9.800 9.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.800 19.200 0.000 0.000 2324.000 23.300 22.600 -1.000 0.000 3620.000 22.300 21.800 13.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.790
2022.02.21 00:02:30 5529750  56.203 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.219 0.000 4.875 0.000 0.000 1.679 2.537 0.000 10.453 3.000 1.000 10.300 23.100 23.700 11.500 0.000 0.000 22.300 9.800 5553.700 5553.700 10.100 10.300 9.200 10.100 0.000 0.000 0.000 0.000 19.000 18.800 22.200 22.400 0.000 0.000 0.000 16.500 12.100 16.500 12.200 22.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.200 23.000 10.000 21.700 0.000 10.000 21.700 0.000 10.000 0.000 0.000 23.000 9.800 10.500 9.800 9.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.800 19.200 0.000 0.000 2324.000 23.300 22.600 -1.000 0.000 3620.000 22.200 21.800 10.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.820
2022.02.21 00:03:00 5529780  56.203 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.219 0.000 4.871 0.000 0.000 1.679 2.537 0.000 10.453 3.000 1.000 10.200 23.200 23.700 11.400 0.000 0.000 22.300 9.800 5553.700 5553.700 10.100 10.300 9.200 10.100 0.000 0.000 0.000 0.000 19.100 18.800 22.200 22.400 0.000 0.000 0.000 16.500 12.100 16.500 12.200 22.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.200 23.000 10.000 21.700 0.000 10.000 21.700 0.000 10.000 0.000 0.000 23.000 9.800 10.500 9.800 9.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.800 19.200 0.000 0.000 2324.000 23.100 22.500 -1.000 0.000 3620.000 22.200 21.800 8.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.790
2022.02.21 00:03:30 5529810  56.203 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.117 50.000 1.000 1.000 56.219 0.000 4.875 0.000 0.000 1.679 2.537 0.000 10.453 3.000 1.000 10.300 23.200 23.700 11.500 0.000 0.000 22.300 9.800 5553.700 5553.700 10.100 10.300 9.200 10.100 0.000 0.000 0.000 0.000 19.100 18.800 22.200 22.400 0.000 0.000 0.000 16.500 12.100 16.500 12.200 22.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.200 22.900 10.000 21.700 0.000 10.000 21.700 0.000 10.000 0.000 0.000 22.900 9.800 10.500 9.800 9.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.800 19.200 0.000 0.000 2324.000 23.100 22.500 -1.000 0.000 3620.000 22.200 21.800 7.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.820
2022.02.21 00:04:00 5529840  56.203 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.155 50.000 1.000 1.000 56.219 0.000 4.879 0.000 0.000 0.000 2.537 0.000 0.000 3.000 1.000 10.200 23.100 23.700 11.500 0.000 0.000 22.300 9.800 5553.700 5553.700 10.200 10.300 9.200 10.100 0.000 0.000 0.000 0.000 19.100 18.800 22.200 22.400 0.000 0.000 0.000 16.600 12.100 16.500 12.200 22.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.200 22.900 10.000 21.700 0.000 10.000 21.700 0.000 10.000 0.000 0.000 22.900 9.800 10.500 9.800 9.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.800 19.200 0.000 0.000 2324.000 23.000 22.400 -1.000 0.000 3620.000 22.200 21.700 7.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.790
2022.02.21 00:04:30 5529870  56.203 30.000 0.000 4.000 3.000 0.000 0.000 239.000 0.656 0.156 50.000 1.000 1.000 56.219 0.000 4.883 0.000 0.000 0.000 2.537 0.000 0.000 3.000 1.000 10.300 23.100 23.700 11.500 0.000 0.000 22.300 9.800 5553.700 5553.700 10.200 10.300 9.200 10.100 0.000 0.000 0.000 0.000 19.100 18.800 22.200 22.400 0.000 0.000 0.000 16.600 12.100 16.500 12.200 22.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 22.200 22.900 10.000 21.700 0.000 10.000 21.700 0.000 10.000 0.000 0.000 22.900 9.800 10.500 9.800 9.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.800 19.200 0.000 0.000 2324.000 23.000 22.400 -1.000 0.000 3620.000 22.200 21.700 6.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.810
