#2022.03.26 00:00:00 8380800  0:Ubat(Vdc) 1:Ibat_w(A) 2:Ibat(A) 3:Phase(-) 4:U_in(Vac) 5:I_in(A) 6:P_in(kVA) 7:U_out(Vac) 8:I_out(A) 9:P_out(kVA) 10:F_out(Hz) 11:Mode(-) 12:XT_state(-) 13:Ubat_v(Vdc) 14:Ibat_v(A) 15:U_pv(V) 16:I_pv(A) 17:P_pv(kW) 18:Ed(kWh) 19:MWhT(MWh) 20:Mode_v(-) 21:Sd(h) 22:Phas(-) 23:VT_state(-) 24:T_1(C) 25:T_2(C) 26:T_3(C) 27:T_4(C) 28:Pyra1(%) 29:Pyra2(%) 30:TempSpeicherHeizen 31:TempSpeicherKuehlung 32:TempWTKuehlung 33:TempWTRueck_Kuehl 34:TempQuelleAustritt 35:TempAussenfuehler 36:Temp24Stundenwert 37:Temp1Stundenwert 38:TempBrauchwasser 39:Reserve_1 40:Reserve2 41:Reserve3 42:TempWP1Quelleaus 43:TempWP1Quelleein 44:TempWP1Vorlauf 45:TempWP1Ruecklauf 46:TempWP1PTherm 47:TempWP1PElek 48:TempWP1COP 49:WP1VerfluessigerTemperatur 50:WP1VerfluessigerDruck 51:WP1VerdampferTemperatur 52:WP1VerdampferDruck 53:WP1Sauggastemperatur 54:TempWP2Quelleaus 55:TempWP2Quelleein 56:TempWP2Vorlauf 57:TempWP2Ruecklauf 58:TempWP2PTherm 59:TempWP2PElek 60:TempWP2COP 61:WP2VerfluessigerTemperatur 62:WP2VerfluessigerDruck 63:WP2VerdampferTemperatur 64:WP2VerdampferDruck 65:WP2Sauggastemperatur 66:SollwertMischkreis1 67:TemperaturMischkreis1 68:StellwertMischkreis1 69:SollwertMischkreis2 70:TemperaturMischkreis2 71:StellwertMischkreis2 72:SollwertMischkreis3 73:TemperaturMischkreis3 74:StellwertMischkreis3 75:Reserve1 76:Reserve4 77:Reserve5 78:Reserve6 79:Reserve7 80:Reserve8 81:Reserve9 82:Reserve11 83:Reserve12 84:AlarmWP1 85:AusgangsstatusWP1 86:B_ZeitWP1Kompressor1 87:B_ZeitWP1Kompressor2 88:BetriebsmodusWP1 89:IntegerreserveWP1 90:AlarmWP2 91:AusgangsstatusWP2 92:B_ZeitWP2Kompressor1 93:B_ZeitWP2Kompressor2 94:BetriebsmodusWP2Working 95:IntegerreserveWP2 96:1_T_VL(C) 97:1_T_RL(C) 98:1_Vdot(lh) 99:1_Qdot(kW) 100:1_Q(kWh) 101:4_T_VL(C) 102:4_T_RL(C) 103:4_Vdot(lh) 104:4_Qdot(kW) 105:4_Q(kWh) 106:10_T_VL(C) 107:10_T_RL(C) 108:10_Vdot(lh) 109:10_Qdot(kW) 110:10_Q(kWh) 111:SMPumpeSoleWP1 112:SMPumpeHeizungWP1 113:SMPumpeKuehlungEM 114:SMPumpeRueckkuehlungEM 115:SMPumpeSoleWP2 116:SMPumpeHeizungWP2 117:SMPumpeBrauchwasserEM 118:RunErrorWP1Solepumpe 119:RunErrorWp1Heizungspumpe 120:RunErrorPumpeKuehlung 121:RunErrorRueckkuehlung 122:RunErrorWP2Solepumpe 123:RunErrorWP2Heizungspumpe 124:RunErrorPumpeBrauchwasser 125:RunErrrorV1_1 126:RunErrorV1_2 127:RunErrorV2_1 128:RunErrorV2_2 129:RunErrorV3_1 130:RunErrorV3_2 131:RunErrorVBWW 132:ErrorT1SpeicherHeizen 133:ErrorT2SpeicherKuehlen 134:ErrorT3Kuehlung 135:ErrorT4Rueckkuehlung 136:ErrorT5Quellenaustitt 137:ErrorT_Brauchwasser 138:ErrorT_Aussenfuehler 139:SMSchaltschrank 140:SMPhaseDrehfeld 141:SMWP1 142:SMWP2 143:SMSammelstoerung 144:SMReserve4 145:SMReserve5 146:SMReserve6 147:BMPumpeSoleWP1 148:BMPumpeHeizungWP1 149:BMPumpeKuehlung 150:BMPumpeRueckkuehlung 151:BMPumpeSoleWP2 152:BMPumpeHeizungWP2 153:BMPumpeBrauchwasserBMPump 154:RMV1_1offen 155:RMV1_2offen 156:RMV2_1offen 157:RMV2_2offen 158:RMV3_1offen 159:RMV3_2offen 160:RMVBWWoffen 161:BMResettaster 162:BMWPBetrieb 163:BMReserve2 164:BMReserve3 165:BMReserve4 166:BMReserve5 167:BMReserve6 168:BMReserve7 169:BMReserve8 170:BMReserve9 171:T_innen(C)
2022.03.26 05:54:30 8402070  56.812 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.155 50.000 1.000 1.000 56.875 0.000 44.094 0.000 0.000 0.000 2.641 0.000 0.000 3.000 1.000 17.400 26.000 27.200 18.900 0.000 0.000 25.000 17.100 5553.700 5553.700 0.500 3.700 14.000 3.400 0.000 0.000 0.000 0.000 11.700 12.100 24.800 24.800 0.000 0.000 0.000 7.100 8.900 7.200 9.100 23.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.000 26.500 10.000 23.500 0.000 10.000 23.500 0.000 10.000 0.000 0.000 26.500 5.300 8.800 15.300 15.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 16.400 10.500 0.000 0.000 2453.000 26.700 25.300 382.000 0.600 3850.000 25.000 24.300 22.000 0.000 48.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.060
2022.03.26 05:55:00 8402100  56.812 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.875 0.000 47.312 0.000 0.000 0.000 2.641 0.000 0.000 3.000 1.000 17.400 26.000 27.200 18.900 0.000 0.000 24.900 17.100 5553.700 5553.700 0.500 3.700 14.000 3.400 0.000 0.000 0.000 0.000 11.800 12.100 24.800 24.800 0.000 0.000 0.000 7.100 8.900 7.200 9.100 23.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.000 26.500 10.000 23.500 0.000 10.000 23.500 0.000 10.000 0.000 0.000 26.500 5.300 8.800 15.300 15.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 16.400 10.600 0.000 0.000 2453.000 26.700 25.300 381.000 0.600 3850.000 25.000 24.400 22.000 0.000 48.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.060
2022.03.26 05:55:30 8402130  56.812 30.000 0.000 4.000 3.000 0.000 0.000 239.000 0.656 0.156 50.000 1.000 1.000 56.875 0.000 50.281 0.000 0.000 0.000 2.641 0.000 0.000 3.000 1.000 17.400 26.000 27.200 18.900 0.000 0.000 24.900 17.100 5553.700 5553.700 0.500 3.700 14.000 3.400 0.000 0.000 0.000 0.000 11.800 12.100 24.700 24.800 0.000 0.000 0.000 7.100 9.000 7.400 9.200 23.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.000 26.400 10.000 23.500 0.000 10.000 23.500 0.000 10.000 0.000 0.000 26.400 5.300 8.800 15.300 15.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 16.400 10.600 0.000 0.000 2453.000 26.700 25.300 381.000 0.600 3850.000 24.900 24.400 22.000 0.000 48.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.070
2022.03.26 05:56:00 8402160  56.812 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.844 0.000 53.250 0.000 0.000 0.000 2.641 0.000 0.000 3.000 1.000 17.500 25.900 27.100 18.900 0.000 0.000 24.900 17.100 5553.700 5553.700 0.500 3.700 14.000 3.400 0.000 0.000 0.000 0.000 11.900 12.200 24.700 24.800 0.000 0.000 0.000 7.200 9.000 7.400 9.200 23.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.000 26.400 10.000 23.500 0.000 10.000 23.500 0.000 10.000 0.000 0.000 26.400 5.300 8.800 15.300 15.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 16.500 10.600 0.000 0.000 2453.000 26.700 25.200 383.000 0.600 3851.000 24.900 24.300 23.000 0.000 48.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.060
2022.03.26 05:56:30 8402190  56.812 30.000 -1.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.844 0.000 56.062 0.000 0.000 0.000 2.641 0.000 0.000 3.000 1.000 17.500 25.900 27.000 18.900 0.000 0.000 24.900 17.100 5553.700 5553.700 0.500 3.700 14.000 3.400 0.000 0.000 0.000 0.000 11.900 12.200 24.700 24.800 0.000 0.000 0.000 7.200 9.000 7.400 9.200 23.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.000 26.400 10.000 23.500 0.000 10.000 23.500 0.000 10.000 0.000 0.000 26.400 5.300 8.800 15.300 15.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 16.500 10.800 0.000 0.000 2453.000 26.700 25.300 382.000 0.600 3851.000 24.900 24.300 23.000 0.000 48.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.060
2022.03.26 05:57:00 8402220  56.812 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.844 0.000 58.375 0.000 0.000 0.000 2.641 0.000 0.000 3.000 1.000 17.400 25.900 27.100 19.000 0.000 0.000 24.900 17.100 5553.700 5553.700 0.500 3.700 14.000 3.400 0.000 0.000 0.000 0.000 11.900 12.300 24.700 24.800 0.000 0.000 0.000 7.300 9.000 7.400 9.200 22.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.000 26.400 10.000 23.500 0.000 10.000 23.500 0.000 10.000 0.000 0.000 26.400 5.300 8.800 15.300 15.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 16.500 10.800 0.000 0.000 2453.000 26.700 25.200 381.000 0.600 3851.000 24.900 24.400 23.000 0.000 48.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.060
2022.03.26 05:57:30 8402250  -99.990000 30.000 0.000 4.000 3.000 0.000 0.000 239.000 0.656 0.156 50.000 1.000 1.000 56.844 0.000 61.188 0.000 0.000 0.000 2.641 0.000 0.000 3.000 1.000 17.500 25.900 27.000 18.900 0.000 0.000 24.900 17.100 5553.700 5553.700 0.500 3.700 14.000 3.400 0.000 0.000 0.000 0.000 12.000 12.300 24.700 24.800 0.000 0.000 0.000 7.300 9.000 7.400 9.200 22.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.000 26.400 10.000 23.500 0.000 10.000 23.500 0.000 10.000 0.000 0.000 26.400 5.300 8.800 15.300 15.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 16.500 10.800 0.000 0.000 2453.000 26.700 25.200 384.000 0.600 3851.000 24.900 24.400 23.000 0.000 48.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.090
2022.03.26 05:58:00 8402280  56.719 30.000 0.000 4.000 4.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.812 0.000 54.125 0.000 0.000 0.000 2.641 0.000 0.000 3.000 1.000 17.500 25.900 27.000 18.900 0.000 0.000 24.900 17.100 5553.700 5553.700 0.500 3.800 14.000 3.400 0.000 0.000 0.000 0.000 12.000 12.400 24.700 24.800 0.000 0.000 0.000 7.300 9.000 7.700 9.200 22.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.000 26.400 10.000 23.500 0.000 10.000 23.500 0.000 10.000 0.000 0.000 26.400 5.300 8.800 15.300 15.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 16.600 10.800 0.000 0.000 2453.000 26.600 25.200 380.000 0.600 3851.000 24.900 24.400 23.000 0.000 48.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.060
2022.03.26 05:58:30 8402310  56.719 30.000 0.000 4.000 3.000 0.000 0.000 237.000 0.656 0.156 50.000 1.000 1.000 56.812 0.000 62.781 0.000 0.000 0.000 2.641 1.000 0.000 3.000 1.000 17.500 25.900 27.000 18.900 0.000 0.000 24.900 17.100 5553.700 5553.700 0.500 3.800 14.000 3.400 0.000 0.000 0.000 0.000 12.100 12.400 24.700 24.800 0.000 0.000 0.000 7.300 9.000 7.700 9.200 22.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.000 26.400 10.000 23.500 0.000 10.000 23.500 0.000 10.000 0.000 0.000 26.400 5.300 8.800 15.300 15.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 16.600 10.900 0.000 0.000 2453.000 26.600 25.200 381.000 0.600 3851.000 24.900 24.400 23.000 0.000 48.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.070
2022.03.26 05:59:00 8402340  56.719 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.844 0.000 70.062 0.000 0.000 0.000 2.641 10.000 0.000 3.000 1.000 17.500 25.900 27.000 18.900 0.000 0.000 24.900 17.100 5553.700 5553.700 0.500 3.800 13.900 3.400 0.000 0.000 0.000 0.000 12.100 12.400 24.700 24.800 0.000 0.000 0.000 7.400 9.000 7.700 9.200 22.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.000 26.300 10.000 23.500 0.000 10.000 23.500 0.000 10.000 0.000 0.000 26.300 5.300 8.600 15.200 15.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 16.600 10.900 0.000 0.000 2453.000 26.600 25.200 382.000 0.600 3851.000 24.900 24.400 23.000 0.000 48.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.060
2022.03.26 05:59:30 8402370  56.719 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.812 0.000 57.406 0.000 0.000 0.000 2.641 0.000 0.017 3.000 1.000 17.500 25.900 27.000 19.000 0.000 0.000 24.900 17.100 5553.700 5553.700 0.500 3.800 13.900 3.400 0.000 0.000 0.000 0.000 12.200 12.500 24.700 24.800 0.000 0.000 0.000 7.400 9.100 7.700 9.200 22.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.000 26.300 10.000 23.500 0.000 10.000 23.500 0.000 10.000 0.000 0.000 26.300 5.300 8.600 15.200 15.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 16.600 11.000 0.000 0.000 2453.000 26.600 25.200 382.000 0.600 3851.000 24.900 24.400 23.000 0.000 48.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.040
2022.03.26 06:00:00 8402400  56.719 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.812 0.000 70.188 0.000 0.000 0.000 2.641 1.000 0.017 3.000 1.000 17.400 25.900 27.000 18.900 0.000 0.000 24.900 17.100 5553.700 5553.700 0.500 3.800 13.900 3.400 0.000 0.000 0.000 0.000 12.200 12.500 24.700 24.800 0.000 0.000 0.000 7.400 9.100 7.700 9.200 22.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.000 26.300 10.000 23.500 0.000 10.000 23.500 0.000 10.000 0.000 0.000 26.300 5.300 8.600 15.200 15.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 16.700 11.000 0.000 0.000 2453.000 26.600 25.200 383.000 0.600 3851.000 24.900 24.300 22.000 0.000 48.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.060
2022.03.26 06:00:30 8402430  -99.990000 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.844 0.000 77.375 0.000 0.000 0.000 2.641 10.000 0.017 3.000 1.000 17.400 25.800 27.000 19.000 0.000 0.000 24.800 17.100 5553.700 5553.700 0.500 3.800 13.900 3.400 0.000 0.000 0.000 0.000 12.300 12.600 24.700 24.700 0.000 0.000 0.000 7.500 9.100 7.700 9.200 22.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.000 26.300 10.000 23.500 0.000 10.000 23.500 0.000 10.000 0.000 0.000 26.300 5.300 8.600 15.200 15.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 16.700 11.100 0.000 0.000 2453.000 26.600 25.200 382.000 0.600 3851.000 24.800 24.300 22.000 0.000 48.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.060
2022.03.26 06:01:00 8402460  56.719 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.844 0.000 58.625 0.000 0.000 0.000 2.641 10.000 0.017 3.000 1.000 17.400 25.900 27.000 18.900 0.000 0.000 24.800 17.100 5553.700 5553.700 0.500 3.800 13.900 3.400 0.000 0.000 0.000 0.000 12.300 12.600 24.700 24.700 0.000 0.000 0.000 7.500 9.100 7.700 9.200 22.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.000 26.300 10.000 23.500 0.000 10.000 23.500 0.000 10.000 0.000 0.000 26.300 5.300 8.600 15.200 15.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 16.700 11.100 0.000 0.000 2453.000 26.500 25.100 382.000 0.600 3851.000 24.800 24.300 22.000 0.000 48.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.060
2022.03.26 06:01:30 8402490  56.719 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.155 50.000 1.000 1.000 56.844 0.000 77.312 0.000 0.000 0.000 2.641 10.000 0.033 3.000 1.000 17.500 25.900 27.000 18.800 0.000 0.000 24.800 17.100 5553.700 5553.700 0.500 3.800 13.900 3.400 0.000 0.000 0.000 0.000 12.400 12.600 24.700 24.700 0.000 0.000 0.000 7.600 9.100 7.900 9.300 22.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.000 26.200 10.000 23.500 0.000 10.000 23.500 0.000 10.000 0.000 0.000 26.200 5.300 8.600 15.200 15.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 16.700 11.200 0.000 0.000 2453.000 26.500 25.200 382.000 0.600 3851.000 24.900 24.300 23.000 0.000 48.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.070
2022.03.26 06:02:00 8402520  56.719 30.000 0.000 4.000 3.000 0.000 0.000 239.000 0.656 0.156 50.000 1.000 1.000 56.844 0.002 83.750 0.000 0.000 0.000 2.641 10.000 0.033 3.000 1.000 17.500 25.900 26.900 18.800 0.000 0.000 24.800 17.100 5553.700 5553.700 0.500 3.800 13.900 3.400 0.000 0.000 0.000 0.000 12.400 12.700 24.700 24.700 0.000 0.000 0.000 7.600 9.100 7.900 9.300 22.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.000 26.200 10.000 23.500 0.000 10.000 23.500 0.000 10.000 0.000 0.000 26.200 5.300 8.600 15.200 15.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 16.700 11.200 0.000 0.000 2453.000 26.500 25.200 383.000 0.600 3851.000 24.800 24.300 23.000 0.000 48.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.030
