#2022.01.14 00:00:00 2246400  0:Ubat(Vdc) 1:Ibat_w(A) 2:Ibat(A) 3:Phase(-) 4:U_in(Vac) 5:I_in(A) 6:P_in(kVA) 7:U_out(Vac) 8:I_out(A) 9:P_out(kVA) 10:F_out(Hz) 11:Mode(-) 12:XT_state(-) 13:Ubat_v(Vdc) 14:Ibat_v(A) 15:U_pv(V) 16:I_pv(A) 17:P_pv(kW) 18:Ed(kWh) 19:MWhT(MWh) 20:Mode_v(-) 21:Sd(h) 22:Phas(-) 23:VT_state(-) 24:T_1(C) 25:T_2(C) 26:T_3(C) 27:T_4(C) 28:Pyra1(%) 29:Pyra2(%) 30:TempSpeicherHeizen 31:TempSpeicherKuehlung 32:TempWTKuehlung 33:TempWTRueck_Kuehl 34:TempQuelleAustritt 35:TempAussenfuehler 36:Temp24Stundenwert 37:Temp1Stundenwert 38:TempBrauchwasser 39:Reserve_1 40:Reserve2 41:Reserve3 42:TempWP1Quelleaus 43:TempWP1Quelleein 44:TempWP1Vorlauf 45:TempWP1Ruecklauf 46:TempWP1PTherm 47:TempWP1PElek 48:TempWP1COP 49:WP1VerfluessigerTemperatur 50:WP1VerfluessigerDruck 51:WP1VerdampferTemperatur 52:WP1VerdampferDruck 53:WP1Sauggastemperatur 54:TempWP2Quelleaus 55:TempWP2Quelleein 56:TempWP2Vorlauf 57:TempWP2Ruecklauf 58:TempWP2PTherm 59:TempWP2PElek 60:TempWP2COP 61:WP2VerfluessigerTemperatur 62:WP2VerfluessigerDruck 63:WP2VerdampferTemperatur 64:WP2VerdampferDruck 65:WP2Sauggastemperatur 66:SollwertMischkreis1 67:TemperaturMischkreis1 68:StellwertMischkreis1 69:SollwertMischkreis2 70:TemperaturMischkreis2 71:StellwertMischkreis2 72:SollwertMischkreis3 73:TemperaturMischkreis3 74:StellwertMischkreis3 75:Reserve1 76:Reserve4 77:Reserve5 78:Reserve6 79:Reserve7 80:Reserve8 81:Reserve9 82:Reserve11 83:Reserve12 84:AlarmWP1 85:AusgangsstatusWP1 86:B_ZeitWP1Kompressor1 87:B_ZeitWP1Kompressor2 88:BetriebsmodusWP1 89:IntegerreserveWP1 90:AlarmWP2 91:AusgangsstatusWP2 92:B_ZeitWP2Kompressor1 93:B_ZeitWP2Kompressor2 94:BetriebsmodusWP2Working 95:IntegerreserveWP2 96:1_T_VL(C) 97:1_T_RL(C) 98:1_Vdot(lh) 99:1_Qdot(kW) 100:1_Q(kWh) 101:4_T_VL(C) 102:4_T_RL(C) 103:4_Vdot(lh) 104:4_Qdot(kW) 105:4_Q(kWh) 106:10_T_VL(C) 107:10_T_RL(C) 108:10_Vdot(lh) 109:10_Qdot(kW) 110:10_Q(kWh) 111:SMPumpeSoleWP1 112:SMPumpeHeizungWP1 113:SMPumpeKuehlungEM 114:SMPumpeRueckkuehlungEM 115:SMPumpeSoleWP2 116:SMPumpeHeizungWP2 117:SMPumpeBrauchwasserEM 118:RunErrorWP1Solepumpe 119:RunErrorWp1Heizungspumpe 120:RunErrorPumpeKuehlung 121:RunErrorRueckkuehlung 122:RunErrorWP2Solepumpe 123:RunErrorWP2Heizungspumpe 124:RunErrorPumpeBrauchwasser 125:RunErrrorV1_1 126:RunErrorV1_2 127:RunErrorV2_1 128:RunErrorV2_2 129:RunErrorV3_1 130:RunErrorV3_2 131:RunErrorVBWW 132:ErrorT1SpeicherHeizen 133:ErrorT2SpeicherKuehlen 134:ErrorT3Kuehlung 135:ErrorT4Rueckkuehlung 136:ErrorT5Quellenaustitt 137:ErrorT_Brauchwasser 138:ErrorT_Aussenfuehler 139:SMSchaltschrank 140:SMPhaseDrehfeld 141:SMWP1 142:SMWP2 143:SMSammelstoerung 144:SMReserve4 145:SMReserve5 146:SMReserve6 147:BMPumpeSoleWP1 148:BMPumpeHeizungWP1 149:BMPumpeKuehlung 150:BMPumpeRueckkuehlung 151:BMPumpeSoleWP2 152:BMPumpeHeizungWP2 153:BMPumpeBrauchwasserBMPump 154:RMV1_1offen 155:RMV1_2offen 156:RMV2_1offen 157:RMV2_2offen 158:RMV3_1offen 159:RMV3_2offen 160:RMVBWWoffen 161:BMResettaster 162:BMWPBetrieb 163:BMReserve2 164:BMReserve3 165:BMReserve4 166:BMReserve5 167:BMReserve6 168:BMReserve7 169:BMReserve8 170:BMReserve9 171:T_innen(C)
2022.01.14 00:00:00 2246400  57.750 30.000 22.000 4.000 228.000 6.406 1.464 228.000 0.656 0.150 50.031 2.000 1.000 57.812 0.000 5.227 0.000 1.464 1.971 2.473 0.000 9.469 3.000 1.000 10.600 26.200 27.400 12.100 0.000 0.000 25.000 10.000 5553.700 5553.700 6550.900 1.100 1.600 0.600 0.000 0.000 0.000 0.000 8.800 9.200 24.900 24.900 0.000 0.000 0.000 4.700 8.200 5.400 8.500 21.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.500 26.600 10.000 24.000 0.000 10.000 24.000 0.000 10.000 0.000 0.000 26.600 1.000 4.200 2.700 2.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 14.300 8.300 0.000 0.000 1939.000 26.900 25.400 489.000 0.900 2911.000 25.100 24.500 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.900
2022.01.14 00:00:30 2246430  57.844 30.000 21.000 4.000 228.000 6.250 1.427 227.000 0.656 0.150 50.031 2.000 1.000 57.812 0.000 5.223 0.000 1.427 1.971 2.473 0.000 9.469 3.000 1.000 10.600 26.100 27.400 12.200 0.000 0.000 25.000 10.000 5553.700 5553.700 6550.900 1.100 1.600 0.600 0.000 0.000 0.000 0.000 8.900 9.300 24.900 24.900 0.000 0.000 0.000 4.700 8.300 5.400 8.500 21.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.500 26.600 10.000 24.000 0.000 10.000 24.000 0.000 10.000 0.000 0.000 26.600 1.000 4.200 2.700 2.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 14.400 8.500 0.000 0.000 1939.000 26.900 25.400 489.000 0.900 2911.000 25.100 24.500 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.900
2022.01.14 00:01:00 2246460  57.750 30.000 21.000 4.000 228.000 6.250 1.432 228.000 0.656 0.150 49.969 2.000 1.000 57.812 0.000 5.223 0.000 1.432 1.971 2.473 0.000 9.469 3.000 1.000 10.500 26.100 27.400 12.200 0.000 0.000 25.000 10.000 5553.700 5553.700 6550.900 1.100 1.600 0.600 0.000 0.000 0.000 0.000 8.900 9.400 24.800 24.900 0.000 0.000 0.000 4.800 8.300 5.400 8.500 22.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.500 26.600 10.000 24.000 0.000 10.000 24.000 0.000 10.000 0.000 0.000 26.600 1.000 4.200 2.700 2.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 14.400 8.500 0.000 0.000 1939.000 26.900 25.400 490.000 0.900 2911.000 25.000 24.500 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.920
2022.01.14 00:01:30 2246490  57.750 30.000 21.000 4.000 228.000 6.078 1.395 229.000 0.656 0.150 49.969 2.000 1.000 57.812 0.000 5.227 0.000 1.395 1.971 2.473 0.000 9.469 3.000 1.000 10.600 26.000 27.300 12.200 0.000 0.000 25.000 10.000 5553.700 5553.700 6550.900 1.100 1.600 0.600 0.000 0.000 0.000 0.000 9.000 9.400 24.800 24.900 0.000 0.000 0.000 4.800 8.300 5.400 8.500 22.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.500 26.600 10.000 24.000 0.000 10.000 24.000 0.000 10.000 0.000 0.000 26.600 1.000 4.200 2.700 2.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 14.500 8.600 0.000 0.000 1939.000 26.800 25.300 490.000 0.900 2911.000 25.000 24.500 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.900
2022.01.14 00:02:00 2246520  -99.990000 30.000 20.000 4.000 229.000 5.922 1.362 228.000 0.656 0.150 49.953 2.000 1.000 57.781 0.000 5.230 0.000 1.362 1.971 2.473 0.000 9.469 3.000 1.000 10.600 26.100 27.400 12.200 0.000 0.000 25.000 10.000 5553.700 5553.700 6550.900 1.100 1.600 0.600 0.000 0.000 0.000 0.000 9.000 9.500 24.800 24.900 0.000 0.000 0.000 4.900 8.300 5.400 8.500 22.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.500 26.500 10.000 24.000 0.000 10.000 24.000 0.000 10.000 0.000 0.000 26.500 1.000 4.200 2.700 2.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 14.500 8.600 0.000 0.000 1939.000 26.800 25.300 490.000 0.900 2911.000 25.000 24.500 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.900
2022.01.14 00:02:30 2246550  57.750 30.000 20.000 4.000 229.000 5.750 1.319 229.000 0.656 0.151 49.953 2.000 1.000 57.781 0.000 5.238 0.000 1.319 1.971 2.473 0.000 9.469 3.000 1.000 10.700 26.000 27.200 12.100 0.000 0.000 24.900 10.000 5553.700 5553.700 6550.900 1.100 1.600 0.600 0.000 0.000 0.000 0.000 9.100 9.500 24.800 24.900 0.000 0.000 0.000 4.900 8.300 5.400 8.500 22.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.500 26.500 10.000 24.000 0.000 10.000 24.000 0.000 10.000 0.000 0.000 26.500 1.000 4.200 2.700 2.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 14.500 8.700 0.000 0.000 1939.000 26.800 25.300 492.000 0.900 2911.000 25.000 24.500 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.900
2022.01.14 00:03:00 2246580  57.750 30.000 20.000 4.000 229.000 5.750 1.324 228.000 0.656 0.150 49.938 2.000 1.000 57.781 0.000 5.242 0.000 1.324 1.971 2.473 0.000 9.469 3.000 1.000 10.600 26.000 27.200 12.200 0.000 0.000 24.900 10.000 5553.700 5553.700 6550.900 1.100 1.600 0.700 0.000 0.000 0.000 0.000 9.100 9.600 24.800 24.900 0.000 0.000 0.000 4.900 8.300 5.400 8.500 22.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.500 26.500 10.000 24.000 0.000 10.000 24.000 0.000 10.000 0.000 0.000 26.500 1.000 4.200 2.700 2.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 14.600 8.800 0.000 0.000 1939.000 26.800 25.200 491.000 0.900 2911.000 25.000 24.400 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.890
2022.01.14 00:03:30 2246610  57.156 30.000 -1.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 49.938 1.000 1.000 57.188 0.000 5.250 0.000 0.000 1.971 2.473 0.000 9.469 3.000 1.000 10.500 26.000 27.300 12.200 0.000 0.000 24.900 10.000 5553.700 5553.700 6550.900 1.100 1.600 0.700 0.000 0.000 0.000 0.000 9.200 9.600 24.800 24.900 0.000 0.000 0.000 5.000 8.300 5.400 8.500 22.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.500 26.500 10.000 24.000 0.000 10.000 24.000 0.000 10.000 0.000 0.000 26.500 1.000 4.200 2.700 2.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 14.600 8.800 0.000 0.000 1939.000 26.800 25.200 491.000 0.900 2911.000 25.000 24.500 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.890
2022.01.14 00:04:00 2246640  57.062 30.000 -1.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 57.125 0.000 5.227 0.000 0.000 0.000 2.473 0.000 0.000 3.000 1.000 10.600 25.900 27.200 12.200 0.000 0.000 24.900 10.000 5553.700 5553.700 6550.900 1.100 1.600 0.700 0.000 0.000 0.000 0.000 9.200 9.700 24.800 24.800 0.000 0.000 0.000 5.000 8.300 5.400 8.500 22.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.500 26.400 10.000 24.000 0.000 10.000 24.000 0.000 10.000 0.000 0.000 26.400 1.000 4.200 2.700 2.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 14.700 8.900 0.000 0.000 1939.000 26.800 25.300 490.000 0.800 2911.000 25.000 24.500 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.860
2022.01.14 00:04:30 2246670  -99.990000 30.000 -1.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 57.062 0.000 5.223 0.000 0.000 0.000 2.473 0.000 0.000 3.000 1.000 10.700 26.000 27.100 12.200 0.000 0.000 24.900 10.000 5553.700 5553.700 6550.900 1.100 1.600 0.700 0.000 0.000 0.000 0.000 9.200 9.700 24.800 24.800 0.000 0.000 0.000 5.100 8.400 5.400 8.500 22.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.500 26.400 10.000 24.000 0.000 10.000 24.000 0.000 10.000 0.000 0.000 26.400 1.000 4.200 2.700 2.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 14.700 8.900 0.000 0.000 1939.000 26.800 25.300 491.000 0.800 2911.000 25.000 24.500 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.890
