#2022.01.13 00:00:00 2160000  0:Ubat(Vdc) 1:Ibat_w(A) 2:Ibat(A) 3:Phase(-) 4:U_in(Vac) 5:I_in(A) 6:P_in(kVA) 7:U_out(Vac) 8:I_out(A) 9:P_out(kVA) 10:F_out(Hz) 11:Mode(-) 12:XT_state(-) 13:Ubat_v(Vdc) 14:Ibat_v(A) 15:U_pv(V) 16:I_pv(A) 17:P_pv(kW) 18:Ed(kWh) 19:MWhT(MWh) 20:Mode_v(-) 21:Sd(h) 22:Phas(-) 23:VT_state(-) 24:T_1(C) 25:T_2(C) 26:T_3(C) 27:T_4(C) 28:Pyra1(%) 29:Pyra2(%) 30:TempSpeicherHeizen 31:TempSpeicherKuehlung 32:TempWTKuehlung 33:TempWTRueck_Kuehl 34:TempQuelleAustritt 35:TempAussenfuehler 36:Temp24Stundenwert 37:Temp1Stundenwert 38:TempBrauchwasser 39:Reserve_1 40:Reserve2 41:Reserve3 42:TempWP1Quelleaus 43:TempWP1Quelleein 44:TempWP1Vorlauf 45:TempWP1Ruecklauf 46:TempWP1PTherm 47:TempWP1PElek 48:TempWP1COP 49:WP1VerfluessigerTemperatur 50:WP1VerfluessigerDruck 51:WP1VerdampferTemperatur 52:WP1VerdampferDruck 53:WP1Sauggastemperatur 54:TempWP2Quelleaus 55:TempWP2Quelleein 56:TempWP2Vorlauf 57:TempWP2Ruecklauf 58:TempWP2PTherm 59:TempWP2PElek 60:TempWP2COP 61:WP2VerfluessigerTemperatur 62:WP2VerfluessigerDruck 63:WP2VerdampferTemperatur 64:WP2VerdampferDruck 65:WP2Sauggastemperatur 66:SollwertMischkreis1 67:TemperaturMischkreis1 68:StellwertMischkreis1 69:SollwertMischkreis2 70:TemperaturMischkreis2 71:StellwertMischkreis2 72:SollwertMischkreis3 73:TemperaturMischkreis3 74:StellwertMischkreis3 75:Reserve1 76:Reserve4 77:Reserve5 78:Reserve6 79:Reserve7 80:Reserve8 81:Reserve9 82:Reserve11 83:Reserve12 84:AlarmWP1 85:AusgangsstatusWP1 86:B_ZeitWP1Kompressor1 87:B_ZeitWP1Kompressor2 88:BetriebsmodusWP1 89:IntegerreserveWP1 90:AlarmWP2 91:AusgangsstatusWP2 92:B_ZeitWP2Kompressor1 93:B_ZeitWP2Kompressor2 94:BetriebsmodusWP2Working 95:IntegerreserveWP2 96:1_T_VL(C) 97:1_T_RL(C) 98:1_Vdot(lh) 99:1_Qdot(kW) 100:1_Q(kWh) 101:4_T_VL(C) 102:4_T_RL(C) 103:4_Vdot(lh) 104:4_Qdot(kW) 105:4_Q(kWh) 106:10_T_VL(C) 107:10_T_RL(C) 108:10_Vdot(lh) 109:10_Qdot(kW) 110:10_Q(kWh) 111:SMPumpeSoleWP1 112:SMPumpeHeizungWP1 113:SMPumpeKuehlungEM 114:SMPumpeRueckkuehlungEM 115:SMPumpeSoleWP2 116:SMPumpeHeizungWP2 117:SMPumpeBrauchwasserEM 118:RunErrorWP1Solepumpe 119:RunErrorWp1Heizungspumpe 120:RunErrorPumpeKuehlung 121:RunErrorRueckkuehlung 122:RunErrorWP2Solepumpe 123:RunErrorWP2Heizungspumpe 124:RunErrorPumpeBrauchwasser 125:RunErrrorV1_1 126:RunErrorV1_2 127:RunErrorV2_1 128:RunErrorV2_2 129:RunErrorV3_1 130:RunErrorV3_2 131:RunErrorVBWW 132:ErrorT1SpeicherHeizen 133:ErrorT2SpeicherKuehlen 134:ErrorT3Kuehlung 135:ErrorT4Rueckkuehlung 136:ErrorT5Quellenaustitt 137:ErrorT_Brauchwasser 138:ErrorT_Aussenfuehler 139:SMSchaltschrank 140:SMPhaseDrehfeld 141:SMWP1 142:SMWP2 143:SMSammelstoerung 144:SMReserve4 145:SMReserve5 146:SMReserve6 147:BMPumpeSoleWP1 148:BMPumpeHeizungWP1 149:BMPumpeKuehlung 150:BMPumpeRueckkuehlung 151:BMPumpeSoleWP2 152:BMPumpeHeizungWP2 153:BMPumpeBrauchwasserBMPump 154:RMV1_1offen 155:RMV1_2offen 156:RMV2_1offen 157:RMV2_2offen 158:RMV3_1offen 159:RMV3_2offen 160:RMVBWWoffen 161:BMResettaster 162:BMWPBetrieb 163:BMReserve2 164:BMReserve3 165:BMReserve4 166:BMReserve5 167:BMReserve6 168:BMReserve7 169:BMReserve8 170:BMReserve9 171:T_innen(C)
2022.01.13 00:00:00 2160000  -99.990000 30.000 21.000 4.000 229.000 6.078 1.395 229.000 0.656 0.151 50.047 2.000 1.000 57.812 0.000 5.047 0.000 1.395 1.685 2.471 0.000 9.117 3.000 1.000 11.000 26.300 27.700 12.300 0.000 0.000 25.200 10.500 5553.700 5553.700 6550.200 6553.400 1.800 6553.100 0.000 0.000 0.000 0.000 8.500 8.800 25.000 25.000 0.000 0.000 0.000 4.300 8.100 5.400 8.500 22.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 25.000 26.900 10.000 24.500 0.000 10.000 24.500 0.000 10.000 0.000 0.000 26.900 0.200 4.500 2.800 2.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 13.500 7.300 0.000 0.000 1928.000 27.200 25.600 484.000 0.900 2886.000 25.200 24.600 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.550
2022.01.13 00:00:30 2160030  57.750 30.000 21.000 4.000 229.000 6.078 1.395 229.000 0.656 0.151 50.047 2.000 1.000 57.812 0.000 5.055 0.000 1.395 1.685 2.471 0.000 9.117 3.000 1.000 11.000 26.300 27.700 12.300 0.000 0.000 25.200 10.500 5553.700 5553.700 6550.200 6553.400 1.800 6553.100 0.000 0.000 0.000 0.000 8.500 8.800 25.000 25.000 0.000 0.000 0.000 4.400 8.200 5.400 8.500 22.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 25.000 26.800 10.000 24.500 0.000 10.000 24.500 0.000 10.000 0.000 0.000 26.800 0.200 4.500 2.800 2.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 13.600 7.400 0.000 0.000 1928.000 27.200 25.500 484.000 1.000 2886.000 25.200 24.600 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.570
2022.01.13 00:01:00 2160060  57.750 30.000 20.000 4.000 229.000 6.078 1.395 229.000 0.656 0.151 49.984 2.000 1.000 57.812 0.000 5.059 0.000 1.395 1.685 2.471 0.000 9.117 3.000 1.000 11.100 26.300 27.600 12.200 0.000 0.000 25.200 10.500 5553.700 5553.700 6550.200 6553.400 1.800 6553.100 0.000 0.000 0.000 0.000 8.600 8.900 25.000 25.000 0.000 0.000 0.000 4.400 8.200 5.400 8.500 22.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 25.000 26.800 10.000 24.500 0.000 10.000 24.500 0.000 10.000 0.000 0.000 26.800 0.200 4.500 2.800 2.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 13.700 7.500 0.000 0.000 1928.000 27.200 25.500 485.000 0.900 2886.000 25.200 24.600 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.550
2022.01.13 00:01:30 2160090  57.750 30.000 20.000 4.000 229.000 5.922 1.357 229.000 0.656 0.150 49.984 2.000 1.000 57.812 0.000 5.059 0.000 1.357 1.685 2.471 0.000 9.117 3.000 1.000 11.000 26.200 27.600 12.300 0.000 0.000 25.200 10.500 5553.700 5553.700 6550.200 6553.400 1.800 6553.100 0.000 0.000 0.000 0.000 8.600 8.900 24.900 25.000 0.000 0.000 0.000 4.500 8.200 5.400 8.500 22.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 25.000 26.800 10.000 24.500 0.000 10.000 24.500 0.000 10.000 0.000 0.000 26.800 0.200 4.500 2.800 2.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 13.700 7.600 0.000 0.000 1928.000 27.200 25.500 485.000 0.900 2886.000 25.100 24.600 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.540
2022.01.13 00:02:00 2160120  -99.990000 30.000 20.000 4.000 229.000 5.922 1.351 228.000 0.828 0.150 49.984 2.000 1.000 57.812 0.000 5.055 0.000 1.351 1.685 2.471 0.000 9.117 3.000 1.000 11.100 26.200 27.500 12.200 0.000 0.000 25.100 10.500 5553.700 5553.700 6550.200 6553.400 1.800 6553.100 0.000 0.000 0.000 0.000 8.700 9.000 24.900 25.000 0.000 0.000 0.000 4.500 8.200 5.400 8.500 22.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 25.000 26.800 10.000 24.500 0.000 10.000 24.500 0.000 10.000 0.000 0.000 26.800 0.200 4.500 2.800 2.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 13.700 7.600 0.000 0.000 1928.000 27.200 25.500 484.000 0.900 2886.000 25.100 24.600 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.570
2022.01.13 00:02:30 2160150  57.156 30.000 -1.000 4.000 3.000 0.000 0.000 239.000 0.656 0.156 49.984 1.000 1.000 57.219 0.000 5.039 0.000 0.000 1.685 2.471 0.000 9.117 3.000 1.000 11.100 26.200 27.500 12.200 0.000 0.000 25.100 10.500 5553.700 5553.700 6550.300 6553.400 1.800 6553.100 0.000 0.000 0.000 0.000 8.700 9.100 24.900 25.000 0.000 0.000 0.000 4.500 8.200 5.400 8.500 22.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 25.000 26.800 10.000 24.500 0.000 10.000 24.500 0.000 10.000 0.000 0.000 26.800 0.200 4.500 2.800 2.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 13.800 7.700 0.000 0.000 1928.000 27.200 25.500 486.000 0.900 2886.000 25.200 24.600 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.520
2022.01.13 00:03:00 2160180  57.062 30.000 -1.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 57.125 0.000 5.020 0.000 0.000 1.685 2.471 0.000 9.117 3.000 1.000 11.100 26.200 27.500 12.200 0.000 -99.990000 25.100 10.500 5553.700 5553.700 6550.300 6553.400 1.800 6553.100 0.000 0.000 0.000 0.000 8.800 9.100 24.900 25.000 0.000 0.000 0.000 4.600 8.200 5.400 8.500 22.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 25.000 26.800 10.000 24.500 0.000 10.000 24.500 0.000 10.000 0.000 0.000 26.800 0.200 4.500 2.800 2.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 13.900 7.800 0.000 0.000 1928.000 27.200 25.500 487.000 0.900 2886.000 25.200 24.600 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.510
2022.01.13 00:03:30 2160210  57.062 30.000 -1.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 57.094 0.000 5.027 0.000 0.000 1.685 2.471 0.000 9.117 3.000 1.000 11.100 26.200 27.500 12.300 0.000 0.000 25.100 10.500 5553.700 5553.700 6550.300 6553.400 1.800 6553.100 0.000 0.000 0.000 0.000 8.800 9.200 24.900 25.000 0.000 0.000 0.000 4.700 8.200 5.400 8.500 22.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 25.000 26.800 10.000 24.500 0.000 10.000 24.500 0.000 10.000 0.000 0.000 26.800 0.100 4.400 2.800 2.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 14.000 7.900 0.000 0.000 1928.000 27.100 25.500 486.000 0.900 2886.000 25.100 24.600 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.520
2022.01.13 00:04:00 2160240  56.984 30.000 -1.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 57.031 0.000 5.031 0.000 0.000 0.000 2.471 0.000 0.000 3.000 1.000 11.100 26.200 27.500 12.200 0.000 0.000 25.100 10.500 5553.700 5553.700 6550.300 6553.400 1.800 6553.100 0.000 0.000 0.000 0.000 8.900 9.200 24.900 25.000 0.000 0.000 0.000 4.700 8.200 5.400 8.500 22.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 25.000 26.700 10.000 24.500 0.000 10.000 24.500 0.000 10.000 0.000 0.000 26.700 0.100 4.400 2.800 2.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 14.000 7.900 0.000 0.000 1928.000 27.100 25.400 488.000 0.900 2886.000 25.100 24.600 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.510
2022.01.13 00:04:30 2160270  56.984 30.000 0.000 4.000 3.000 0.000 0.000 237.000 0.656 0.156 50.000 1.000 1.000 57.031 0.000 5.035 0.000 0.000 0.000 2.471 0.000 0.000 3.000 1.000 11.000 26.100 27.500 12.300 0.000 0.000 25.000 10.500 5553.700 5553.700 6550.300 6553.400 1.800 6553.100 0.000 0.000 0.000 0.000 8.900 9.300 24.900 24.900 0.000 0.000 0.000 4.700 8.300 5.400 8.500 22.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 25.000 26.700 10.000 24.500 0.000 10.000 24.500 0.000 10.000 0.000 0.000 26.700 0.100 4.400 2.800 2.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 14.000 7.900 0.000 0.000 1928.000 27.100 25.400 488.000 0.900 2886.000 25.100 24.500 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 17.510
