#2022.03.11 00:00:00 7084800  0:Ubat(Vdc) 1:Ibat_w(A) 2:Ibat(A) 3:Phase(-) 4:U_in(Vac) 5:I_in(A) 6:P_in(kVA) 7:U_out(Vac) 8:I_out(A) 9:P_out(kVA) 10:F_out(Hz) 11:Mode(-) 12:XT_state(-) 13:Ubat_v(Vdc) 14:Ibat_v(A) 15:U_pv(V) 16:I_pv(A) 17:P_pv(kW) 18:Ed(kWh) 19:MWhT(MWh) 20:Mode_v(-) 21:Sd(h) 22:Phas(-) 23:VT_state(-) 24:T_1(C) 25:T_2(C) 26:T_3(C) 27:T_4(C) 28:Pyra1(%) 29:Pyra2(%) 30:TempSpeicherHeizen 31:TempSpeicherKuehlung 32:TempWTKuehlung 33:TempWTRueck_Kuehl 34:TempQuelleAustritt 35:TempAussenfuehler 36:Temp24Stundenwert 37:Temp1Stundenwert 38:TempBrauchwasser 39:Reserve_1 40:Reserve2 41:Reserve3 42:TempWP1Quelleaus 43:TempWP1Quelleein 44:TempWP1Vorlauf 45:TempWP1Ruecklauf 46:TempWP1PTherm 47:TempWP1PElek 48:TempWP1COP 49:WP1VerfluessigerTemperatur 50:WP1VerfluessigerDruck 51:WP1VerdampferTemperatur 52:WP1VerdampferDruck 53:WP1Sauggastemperatur 54:TempWP2Quelleaus 55:TempWP2Quelleein 56:TempWP2Vorlauf 57:TempWP2Ruecklauf 58:TempWP2PTherm 59:TempWP2PElek 60:TempWP2COP 61:WP2VerfluessigerTemperatur 62:WP2VerfluessigerDruck 63:WP2VerdampferTemperatur 64:WP2VerdampferDruck 65:WP2Sauggastemperatur 66:SollwertMischkreis1 67:TemperaturMischkreis1 68:StellwertMischkreis1 69:SollwertMischkreis2 70:TemperaturMischkreis2 71:StellwertMischkreis2 72:SollwertMischkreis3 73:TemperaturMischkreis3 74:StellwertMischkreis3 75:Reserve1 76:Reserve4 77:Reserve5 78:Reserve6 79:Reserve7 80:Reserve8 81:Reserve9 82:Reserve11 83:Reserve12 84:AlarmWP1 85:AusgangsstatusWP1 86:B_ZeitWP1Kompressor1 87:B_ZeitWP1Kompressor2 88:BetriebsmodusWP1 89:IntegerreserveWP1 90:AlarmWP2 91:AusgangsstatusWP2 92:B_ZeitWP2Kompressor1 93:B_ZeitWP2Kompressor2 94:BetriebsmodusWP2Working 95:IntegerreserveWP2 96:1_T_VL(C) 97:1_T_RL(C) 98:1_Vdot(lh) 99:1_Qdot(kW) 100:1_Q(kWh) 101:4_T_VL(C) 102:4_T_RL(C) 103:4_Vdot(lh) 104:4_Qdot(kW) 105:4_Q(kWh) 106:10_T_VL(C) 107:10_T_RL(C) 108:10_Vdot(lh) 109:10_Qdot(kW) 110:10_Q(kWh) 111:SMPumpeSoleWP1 112:SMPumpeHeizungWP1 113:SMPumpeKuehlungEM 114:SMPumpeRueckkuehlungEM 115:SMPumpeSoleWP2 116:SMPumpeHeizungWP2 117:SMPumpeBrauchwasserEM 118:RunErrorWP1Solepumpe 119:RunErrorWp1Heizungspumpe 120:RunErrorPumpeKuehlung 121:RunErrorRueckkuehlung 122:RunErrorWP2Solepumpe 123:RunErrorWP2Heizungspumpe 124:RunErrorPumpeBrauchwasser 125:RunErrrorV1_1 126:RunErrorV1_2 127:RunErrorV2_1 128:RunErrorV2_2 129:RunErrorV3_1 130:RunErrorV3_2 131:RunErrorVBWW 132:ErrorT1SpeicherHeizen 133:ErrorT2SpeicherKuehlen 134:ErrorT3Kuehlung 135:ErrorT4Rueckkuehlung 136:ErrorT5Quellenaustitt 137:ErrorT_Brauchwasser 138:ErrorT_Aussenfuehler 139:SMSchaltschrank 140:SMPhaseDrehfeld 141:SMWP1 142:SMWP2 143:SMSammelstoerung 144:SMReserve4 145:SMReserve5 146:SMReserve6 147:BMPumpeSoleWP1 148:BMPumpeHeizungWP1 149:BMPumpeKuehlung 150:BMPumpeRueckkuehlung 151:BMPumpeSoleWP2 152:BMPumpeHeizungWP2 153:BMPumpeBrauchwasserBMPump 154:RMV1_1offen 155:RMV1_2offen 156:RMV2_1offen 157:RMV2_2offen 158:RMV3_1offen 159:RMV3_2offen 160:RMVBWWoffen 161:BMResettaster 162:BMWPBetrieb 163:BMReserve2 164:BMReserve3 165:BMReserve4 166:BMReserve5 167:BMReserve6 168:BMReserve7 169:BMReserve8 170:BMReserve9 171:T_innen(C)
2022.03.11 21:12:30 7161150  -99.990000 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.469 0.000 6.801 0.000 0.000 2.004 2.600 0.000 12.047 3.000 1.000 13.200 26.000 26.800 14.100 0.000 0.000 25.000 12.900 5553.700 5553.700 5.400 6.900 9.300 6.500 0.000 0.000 0.000 0.000 10.600 10.900 24.700 24.800 0.000 0.000 0.000 7.700 9.100 11.400 10.400 22.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 26.600 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 26.600 13.100 14.400 10.700 10.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 14.700 8.800 0.000 0.000 2366.000 26.800 25.600 378.000 0.500 3721.000 25.300 24.500 0.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.810
2022.03.11 21:13:00 7161180  56.375 30.000 0.000 4.000 3.000 0.000 0.000 239.000 0.656 0.156 50.000 1.000 1.000 56.469 0.000 6.801 0.000 0.000 2.004 2.600 0.000 12.047 3.000 1.000 13.200 26.000 26.800 14.100 0.000 0.000 25.000 12.900 5553.700 5553.700 5.500 6.900 9.300 6.500 0.000 0.000 0.000 0.000 10.700 11.000 24.600 24.900 0.000 0.000 0.000 7.800 9.200 11.400 10.400 22.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 26.500 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 26.500 13.100 14.400 10.700 10.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 14.700 8.800 0.000 0.000 2366.000 26.700 25.600 379.000 0.500 3721.000 25.300 24.400 0.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.830
2022.03.11 21:13:30 7161210  56.375 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.469 0.000 6.801 0.000 0.000 2.004 2.600 0.000 12.047 3.000 1.000 13.300 26.000 26.700 14.100 0.000 0.000 25.000 12.900 5553.700 5553.700 5.500 6.900 9.300 6.500 0.000 0.000 0.000 0.000 10.700 11.100 24.600 24.900 0.000 0.000 0.000 7.800 9.200 11.200 10.300 22.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 26.400 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 26.400 13.100 14.400 10.700 10.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 14.800 8.900 0.000 0.000 2366.000 26.700 25.600 379.000 0.500 3721.000 25.300 24.400 0.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.810
2022.03.11 21:14:00 7161240  56.375 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.469 0.000 6.797 0.000 0.000 2.004 2.600 0.000 12.047 3.000 1.000 13.300 26.000 26.600 14.100 0.000 0.000 25.000 12.900 5553.700 5553.700 5.600 6.900 9.300 6.500 0.000 0.000 0.000 0.000 10.800 11.100 24.600 24.900 0.000 0.000 0.000 7.900 9.200 11.200 10.300 22.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 26.400 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 26.400 13.100 14.400 10.700 10.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 14.800 9.000 0.000 0.000 2366.000 26.600 25.500 380.000 0.500 3721.000 25.200 24.400 0.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.820
2022.03.11 21:14:30 7161270  56.375 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.500 0.156 50.000 1.000 1.000 56.469 0.000 6.801 0.000 0.000 2.004 2.600 0.000 12.047 3.000 1.000 13.200 26.000 26.700 14.200 0.000 0.000 25.000 12.900 5553.700 5553.700 5.600 6.900 9.300 6.500 0.000 0.000 0.000 0.000 10.900 11.200 24.600 24.900 0.000 0.000 0.000 7.900 9.200 11.200 10.300 22.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 26.300 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 26.300 13.100 14.400 10.700 10.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 14.800 9.100 0.000 0.000 2366.000 26.600 25.500 379.000 0.500 3721.000 25.200 24.400 0.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.810
2022.03.11 21:15:00 7161300  56.375 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.469 0.000 6.797 0.000 0.000 2.004 2.600 0.000 12.047 3.000 1.000 13.300 26.000 26.600 14.200 0.000 0.000 25.000 12.900 5553.700 5553.700 5.600 6.900 9.300 6.500 0.000 0.000 0.000 0.000 10.900 11.300 24.600 24.900 0.000 0.000 0.000 8.000 9.200 11.200 10.300 22.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 26.300 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 26.300 13.100 14.400 10.700 10.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 14.900 9.200 0.000 0.000 2366.000 26.500 25.500 380.000 0.400 3721.000 25.100 24.300 0.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.820
2022.03.11 21:15:30 7161330  -99.990000 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 56.469 0.000 6.797 0.000 0.000 2.004 2.600 0.000 12.047 3.000 1.000 13.400 26.000 26.500 14.000 0.000 0.000 25.000 12.900 5553.700 5553.700 5.700 7.000 9.300 6.500 0.000 0.000 0.000 0.000 11.000 11.300 24.600 24.900 0.000 0.000 0.000 8.000 9.200 11.200 10.300 22.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 26.200 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 26.200 13.100 14.400 10.700 10.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 15.000 9.200 0.000 0.000 2366.000 26.400 25.400 377.000 0.400 3721.000 25.100 24.300 0.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.810
2022.03.11 21:16:00 7161360  56.375 30.000 0.000 4.000 3.000 0.000 0.000 239.000 0.656 0.117 50.000 1.000 1.000 56.469 0.000 6.781 0.000 0.000 2.004 2.600 0.000 12.047 3.000 1.000 13.300 26.000 26.500 14.100 0.000 0.000 25.000 12.900 5553.700 5553.700 5.800 7.000 9.300 6.500 0.000 0.000 0.000 0.000 11.100 11.400 24.600 24.900 0.000 0.000 0.000 8.100 9.300 11.000 10.300 22.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 26.200 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 26.200 13.100 14.400 10.700 10.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 15.000 9.300 0.000 0.000 2366.000 26.400 25.400 269.000 0.300 3721.000 25.100 24.200 0.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.830
2022.03.11 21:16:30 7161390  56.375 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.500 0.156 50.000 1.000 1.000 56.469 0.000 6.789 0.000 0.000 2.004 2.600 0.000 12.047 3.000 1.000 13.300 26.000 26.500 14.000 0.000 0.000 25.000 12.900 5553.700 5553.700 5.800 7.000 9.300 6.500 0.000 0.000 0.000 0.000 11.100 11.400 24.600 24.900 0.000 0.000 0.000 8.100 9.300 11.000 10.300 22.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 26.100 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 26.100 13.100 14.400 10.700 10.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 15.000 9.300 0.000 0.000 2366.000 26.300 25.000 1.000 0.000 3721.000 25.100 24.200 0.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.810
2022.03.11 21:17:00 7161420  56.375 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.500 0.117 50.000 1.000 1.000 56.469 0.000 6.793 0.000 0.000 2.004 2.600 0.000 12.047 3.000 1.000 13.300 26.000 26.500 14.000 0.000 0.000 25.000 12.900 5553.700 5553.700 5.800 7.000 9.300 6.500 0.000 0.000 0.000 0.000 11.200 11.500 24.600 24.900 0.000 0.000 0.000 8.200 9.300 11.000 10.300 22.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 26.000 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 26.000 13.100 14.400 10.700 10.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 15.100 9.400 0.000 0.000 2366.000 26.300 24.700 1.000 0.000 3721.000 25.000 24.200 0.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.830
2022.03.11 21:17:30 7161450  56.375 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.500 0.117 50.000 1.000 1.000 56.469 0.000 6.793 0.000 0.000 2.004 2.600 0.000 12.047 3.000 1.000 13.300 26.000 26.500 14.100 0.000 0.000 25.000 12.900 5553.700 5553.700 5.700 7.000 9.300 6.500 0.000 0.000 0.000 0.000 11.200 11.600 24.600 24.900 0.000 0.000 0.000 8.200 9.300 11.000 10.300 22.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 25.900 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 25.900 13.100 14.400 10.700 10.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 15.100 9.500 0.000 0.000 2366.000 26.200 24.700 0.000 0.000 3721.000 25.000 24.200 0.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.810
2022.03.11 21:18:00 7161480  56.375 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.500 0.117 50.000 1.000 1.000 56.469 0.000 6.793 0.000 0.000 2.004 2.600 0.000 12.047 3.000 1.000 13.300 25.900 26.400 14.100 0.000 0.000 25.000 12.900 5553.700 5553.700 5.700 7.000 9.300 6.600 0.000 0.000 0.000 0.000 11.300 11.600 24.600 24.900 0.000 0.000 0.000 8.200 9.300 11.000 10.300 22.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 25.800 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 25.800 12.900 14.400 10.800 10.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 15.200 9.600 0.000 0.000 2366.000 26.200 24.700 0.000 0.000 3721.000 25.000 24.100 0.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.820
2022.03.11 21:18:30 7161510  56.375 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.500 0.117 50.000 1.000 1.000 56.469 0.000 6.797 0.000 0.000 2.004 2.600 0.000 12.047 3.000 1.000 13.300 26.000 26.500 14.100 0.000 0.000 25.000 12.900 5553.700 5553.700 5.600 7.000 9.300 6.600 0.000 0.000 0.000 0.000 11.400 11.700 24.600 24.900 0.000 0.000 0.000 8.300 9.300 10.700 10.200 23.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 25.700 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 25.700 12.900 14.400 10.800 10.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 15.200 9.700 0.000 0.000 2366.000 26.100 24.600 -1.000 0.000 3721.000 25.000 24.100 0.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.810
2022.03.11 21:19:00 7161540  56.375 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.500 0.117 50.000 1.000 1.000 56.469 0.000 6.797 0.000 0.000 2.004 2.600 0.000 12.047 3.000 1.000 13.300 25.900 26.400 14.200 0.000 0.000 24.900 12.900 5553.700 5553.700 5.600 7.000 9.300 6.600 0.000 0.000 0.000 0.000 11.400 11.700 24.600 24.900 0.000 0.000 0.000 8.400 9.300 10.700 10.200 23.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 25.600 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 25.600 12.900 14.400 10.800 10.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 15.300 9.800 0.000 0.000 2366.000 26.000 24.600 -1.000 0.000 3721.000 25.000 24.100 0.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.830
2022.03.11 21:19:30 7161570  56.375 30.000 -1.000 4.000 3.000 0.000 0.000 239.000 0.656 0.156 50.000 1.000 1.000 56.469 0.000 6.785 0.000 0.000 2.004 2.600 0.000 12.047 3.000 1.000 13.400 26.000 26.400 14.100 0.000 0.000 24.900 12.900 5553.700 5553.700 5.600 7.000 9.300 6.600 0.000 0.000 0.000 0.000 11.500 11.800 24.500 24.900 0.000 0.000 0.000 8.400 9.400 10.700 10.200 23.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 25.600 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 25.600 12.900 14.400 10.800 10.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 15.300 9.800 0.000 0.000 2366.000 25.900 24.500 -1.000 0.000 3721.000 24.900 24.100 0.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.830
2022.03.11 21:20:00 7161600  -99.990000 30.000 -1.000 4.000 3.000 0.000 0.000 239.000 0.656 0.156 50.000 1.000 1.000 56.469 0.000 6.762 0.000 0.000 2.004 2.600 0.000 12.047 3.000 1.000 13.300 25.900 26.400 14.200 0.000 0.000 24.900 12.900 5553.700 5553.700 5.500 7.000 9.300 6.600 0.000 0.000 0.000 0.000 11.500 11.800 24.500 24.800 0.000 0.000 0.000 8.500 9.400 10.700 10.200 23.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 25.500 10.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 25.500 12.900 14.400 10.800 10.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 15.300 9.800 0.000 0.000 2366.000 25.900 24.500 295.000 0.500 3721.000 24.800 24.000 0.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 19.820
