#2022.01.10 00:00:00 1900800  0:Ubat(Vdc) 1:Ibat_w(A) 2:Ibat(A) 3:Phase(-) 4:U_in(Vac) 5:I_in(A) 6:P_in(kVA) 7:U_out(Vac) 8:I_out(A) 9:P_out(kVA) 10:F_out(Hz) 11:Mode(-) 12:XT_state(-) 13:Ubat_v(Vdc) 14:Ibat_v(A) 15:U_pv(V) 16:I_pv(A) 17:P_pv(kW) 18:Ed(kWh) 19:MWhT(MWh) 20:Mode_v(-) 21:Sd(h) 22:Phas(-) 23:VT_state(-) 24:T_1(C) 25:T_2(C) 26:T_3(C) 27:T_4(C) 28:Pyra1(%) 29:Pyra2(%) 30:TempSpeicherHeizen 31:TempSpeicherKuehlung 32:TempWTKuehlung 33:TempWTRueck_Kuehl 34:TempQuelleAustritt 35:TempAussenfuehler 36:Temp24Stundenwert 37:Temp1Stundenwert 38:TempBrauchwasser 39:Reserve_1 40:Reserve2 41:Reserve3 42:TempWP1Quelleaus 43:TempWP1Quelleein 44:TempWP1Vorlauf 45:TempWP1Ruecklauf 46:TempWP1PTherm 47:TempWP1PElek 48:TempWP1COP 49:WP1VerfluessigerTemperatur 50:WP1VerfluessigerDruck 51:WP1VerdampferTemperatur 52:WP1VerdampferDruck 53:WP1Sauggastemperatur 54:TempWP2Quelleaus 55:TempWP2Quelleein 56:TempWP2Vorlauf 57:TempWP2Ruecklauf 58:TempWP2PTherm 59:TempWP2PElek 60:TempWP2COP 61:WP2VerfluessigerTemperatur 62:WP2VerfluessigerDruck 63:WP2VerdampferTemperatur 64:WP2VerdampferDruck 65:WP2Sauggastemperatur 66:SollwertMischkreis1 67:TemperaturMischkreis1 68:StellwertMischkreis1 69:SollwertMischkreis2 70:TemperaturMischkreis2 71:StellwertMischkreis2 72:SollwertMischkreis3 73:TemperaturMischkreis3 74:StellwertMischkreis3 75:Reserve1 76:Reserve4 77:Reserve5 78:Reserve6 79:Reserve7 80:Reserve8 81:Reserve9 82:Reserve11 83:Reserve12 84:AlarmWP1 85:AusgangsstatusWP1 86:B_ZeitWP1Kompressor1 87:B_ZeitWP1Kompressor2 88:BetriebsmodusWP1 89:IntegerreserveWP1 90:AlarmWP2 91:AusgangsstatusWP2 92:B_ZeitWP2Kompressor1 93:B_ZeitWP2Kompressor2 94:BetriebsmodusWP2Working 95:IntegerreserveWP2 96:1_T_VL(C) 97:1_T_RL(C) 98:1_Vdot(lh) 99:1_Qdot(kW) 100:1_Q(kWh) 101:4_T_VL(C) 102:4_T_RL(C) 103:4_Vdot(lh) 104:4_Qdot(kW) 105:4_Q(kWh) 106:10_T_VL(C) 107:10_T_RL(C) 108:10_Vdot(lh) 109:10_Qdot(kW) 110:10_Q(kWh) 111:SMPumpeSoleWP1 112:SMPumpeHeizungWP1 113:SMPumpeKuehlungEM 114:SMPumpeRueckkuehlungEM 115:SMPumpeSoleWP2 116:SMPumpeHeizungWP2 117:SMPumpeBrauchwasserEM 118:RunErrorWP1Solepumpe 119:RunErrorWp1Heizungspumpe 120:RunErrorPumpeKuehlung 121:RunErrorRueckkuehlung 122:RunErrorWP2Solepumpe 123:RunErrorWP2Heizungspumpe 124:RunErrorPumpeBrauchwasser 125:RunErrrorV1_1 126:RunErrorV1_2 127:RunErrorV2_1 128:RunErrorV2_2 129:RunErrorV3_1 130:RunErrorV3_2 131:RunErrorVBWW 132:ErrorT1SpeicherHeizen 133:ErrorT2SpeicherKuehlen 134:ErrorT3Kuehlung 135:ErrorT4Rueckkuehlung 136:ErrorT5Quellenaustitt 137:ErrorT_Brauchwasser 138:ErrorT_Aussenfuehler 139:SMSchaltschrank 140:SMPhaseDrehfeld 141:SMWP1 142:SMWP2 143:SMSammelstoerung 144:SMReserve4 145:SMReserve5 146:SMReserve6 147:BMPumpeSoleWP1 148:BMPumpeHeizungWP1 149:BMPumpeKuehlung 150:BMPumpeRueckkuehlung 151:BMPumpeSoleWP2 152:BMPumpeHeizungWP2 153:BMPumpeBrauchwasserBMPump 154:RMV1_1offen 155:RMV1_2offen 156:RMV2_1offen 157:RMV2_2offen 158:RMV3_1offen 159:RMV3_2offen 160:RMVBWWoffen 161:BMResettaster 162:BMWPBetrieb 163:BMReserve2 164:BMReserve3 165:BMReserve4 166:BMReserve5 167:BMReserve6 168:BMReserve7 169:BMReserve8 170:BMReserve9 171:T_innen(C)
2022.01.10 00:00:00 1900800  55.859 30.000 -1.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 55.875 0.000 4.977 0.000 0.000 1.530 2.465 0.000 8.648 3.000 1.000 9.900 27.200 29.400 11.300 0.000 0.000 26.100 9.500 5553.700 5553.700 2.200 4.000 6.200 3.800 0.000 0.000 0.000 0.000 7.000 6.500 26.300 26.500 0.000 0.000 0.000 9.100 9.600 11.000 10.300 16.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.000 28.200 10.000 23.500 0.000 10.000 23.500 0.000 10.000 0.000 0.000 28.200 4.500 6.800 6.100 6.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 9.500 5.600 0.000 0.000 1898.000 29.100 27.000 401.000 1.000 2816.000 26.600 25.800 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.810
2022.01.10 00:00:30 1900830  55.859 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 55.875 0.000 4.984 0.000 0.000 1.530 2.465 0.000 8.648 3.000 1.000 10.100 -99.990000 29.200 11.300 0.000 0.000 26.100 9.500 5553.700 5553.700 2.200 4.000 6.200 3.800 0.000 0.000 0.000 0.000 7.100 6.600 26.300 26.500 0.000 0.000 0.000 9.000 9.500 11.000 10.300 17.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.000 28.100 10.000 23.500 0.000 10.000 23.500 0.000 10.000 0.000 0.000 28.100 4.500 6.800 6.100 6.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 9.600 5.700 0.000 0.000 1898.000 29.100 27.000 404.000 1.000 2816.000 26.600 25.800 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.810
2022.01.10 00:01:00 1900860  55.859 30.000 -1.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 55.875 0.000 4.984 0.000 0.000 1.530 2.465 0.000 8.648 3.000 1.000 10.100 27.200 29.100 11.200 0.000 0.000 26.100 9.500 5553.700 5553.700 2.200 4.100 6.200 3.800 0.000 0.000 0.000 0.000 7.200 6.700 26.300 26.500 0.000 0.000 0.000 9.000 9.500 11.000 10.300 17.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.700 28.100 10.000 23.200 0.000 10.000 23.200 0.000 10.000 0.000 0.000 28.100 4.500 6.800 6.100 6.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 9.700 5.700 0.000 0.000 1898.000 29.000 27.000 404.000 1.000 2816.000 26.600 25.800 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.790
2022.01.10 00:01:30 1900890  55.859 30.000 -1.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 55.875 0.000 4.980 0.000 0.000 1.530 2.465 0.000 8.648 3.000 1.000 10.100 27.200 28.900 11.300 0.000 0.000 26.100 9.500 5553.700 5553.700 2.200 4.100 6.200 3.800 0.000 0.000 0.000 0.000 7.300 6.900 26.300 26.400 0.000 0.000 0.000 8.900 9.500 11.000 10.300 17.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.700 28.100 10.000 23.200 0.000 10.000 23.200 0.000 10.000 0.000 0.000 28.100 4.500 6.800 6.100 6.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 9.800 5.700 0.000 0.000 1898.000 29.000 26.900 405.000 1.000 2816.000 26.600 25.700 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.860
2022.01.10 00:02:00 1900920  55.859 30.000 0.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 55.875 0.000 4.980 0.000 0.000 1.530 2.465 0.000 8.648 3.000 1.000 10.100 27.200 28.900 11.300 0.000 0.000 26.100 9.500 5553.700 5553.700 2.200 4.100 6.200 3.800 0.000 0.000 0.000 0.000 7.400 7.000 26.300 26.400 0.000 0.000 0.000 8.800 9.500 11.000 10.300 17.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.700 28.000 10.000 23.200 0.000 10.000 23.200 0.000 10.000 0.000 0.000 28.000 4.500 6.800 6.100 6.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 9.900 5.800 0.000 0.000 1898.000 29.000 27.000 406.000 0.900 2816.000 26.600 25.700 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.820
2022.01.10 00:02:30 1900950  55.859 30.000 -1.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 55.875 0.000 4.980 0.000 0.000 1.530 2.465 0.000 8.648 3.000 1.000 10.000 27.200 28.800 11.300 0.000 0.000 26.100 9.500 5553.700 5553.700 2.200 4.100 6.200 3.800 0.000 0.000 0.000 0.000 7.500 7.100 26.300 26.400 0.000 0.000 0.000 8.800 9.500 11.000 10.300 17.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.700 28.000 10.000 23.200 0.000 10.000 23.200 0.000 10.000 0.000 0.000 28.000 4.500 6.800 6.100 6.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 10.100 5.800 0.000 0.000 1898.000 29.000 27.000 406.000 0.900 2816.000 26.500 25.700 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.830
2022.01.10 00:03:00 1900980  55.859 30.000 -1.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 55.875 0.000 4.980 0.000 0.000 1.530 2.465 0.000 8.648 3.000 1.000 10.100 27.200 28.600 11.300 0.000 0.000 26.100 9.500 5553.700 5553.700 2.200 4.100 6.200 3.800 0.000 0.000 0.000 0.000 7.600 7.200 26.300 26.400 0.000 0.000 0.000 8.800 9.500 11.000 10.300 17.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.700 27.900 10.000 23.200 0.000 10.000 23.200 0.000 10.000 0.000 0.000 27.900 4.500 6.800 6.100 6.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 10.300 5.900 0.000 0.000 1898.000 28.900 27.000 409.000 0.900 2816.000 26.500 25.700 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.830
2022.01.10 00:03:30 1901010  55.859 30.000 -2.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 55.875 0.000 4.969 0.000 0.000 1.530 2.465 0.000 8.648 3.000 1.000 10.100 27.200 28.500 11.200 0.000 0.000 26.100 9.500 5553.700 5553.700 2.200 4.100 6.200 3.900 0.000 0.000 0.000 0.000 7.600 7.300 26.300 26.400 0.000 0.000 0.000 8.700 9.400 11.000 10.300 17.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.700 27.900 10.000 23.200 0.000 10.000 23.200 0.000 10.000 0.000 0.000 27.900 4.400 6.700 6.100 6.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 10.300 5.900 0.000 0.000 1898.000 28.600 26.800 415.000 0.900 2816.000 26.500 25.800 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.830
2022.01.10 00:04:00 1901040  55.859 30.000 -2.000 4.000 3.000 0.000 0.000 239.000 0.656 0.156 50.000 1.000 1.000 55.875 0.000 4.945 0.000 0.000 0.000 2.465 0.000 0.000 3.000 1.000 10.000 27.200 28.400 11.400 0.000 0.000 26.100 9.500 5553.700 5553.700 2.300 4.100 6.200 3.900 0.000 0.000 0.000 0.000 7.700 7.400 26.300 26.400 0.000 0.000 0.000 8.600 9.400 11.000 10.300 17.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.700 27.800 10.000 23.200 0.000 10.000 23.200 0.000 10.000 0.000 0.000 27.800 4.400 6.700 6.100 6.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 10.500 6.000 0.000 0.000 1898.000 28.600 26.800 414.000 0.900 2816.000 26.500 25.800 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.850
2022.01.10 00:04:30 1901070  55.859 30.000 -2.000 4.000 3.000 0.000 0.000 238.000 0.656 0.156 50.000 1.000 1.000 55.875 0.000 4.941 0.000 0.000 0.000 2.465 0.000 0.000 3.000 1.000 10.100 27.200 28.200 11.300 0.000 0.000 26.100 9.500 5553.700 5553.700 2.300 4.100 6.200 3.900 0.000 0.000 0.000 0.000 7.800 7.500 26.300 26.400 0.000 0.000 0.000 8.600 9.400 11.000 10.300 17.400 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.700 27.800 10.000 23.200 0.000 10.000 23.200 0.000 10.000 0.000 0.000 27.800 4.400 6.700 6.100 6.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 10.700 6.100 0.000 0.000 1898.000 28.500 26.800 418.000 0.800 2816.000 26.500 25.800 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.850
