#2022.01.25 00:00:00 3196800  0:Ubat(Vdc) 1:Ibat_w(A) 2:Ibat(A) 3:Phase(-) 4:U_in(Vac) 5:I_in(A) 6:P_in(kVA) 7:U_out(Vac) 8:I_out(A) 9:P_out(kVA) 10:F_out(Hz) 11:Mode(-) 12:XT_state(-) 13:Ubat_v(Vdc) 14:Ibat_v(A) 15:U_pv(V) 16:I_pv(A) 17:P_pv(kW) 18:Ed(kWh) 19:MWhT(MWh) 20:Mode_v(-) 21:Sd(h) 22:Phas(-) 23:VT_state(-) 24:T_1(C) 25:T_2(C) 26:T_3(C) 27:T_4(C) 28:Pyra1(%) 29:Pyra2(%) 30:TempSpeicherHeizen 31:TempSpeicherKuehlung 32:TempWTKuehlung 33:TempWTRueck_Kuehl 34:TempQuelleAustritt 35:TempAussenfuehler 36:Temp24Stundenwert 37:Temp1Stundenwert 38:TempBrauchwasser 39:Reserve_1 40:Reserve2 41:Reserve3 42:TempWP1Quelleaus 43:TempWP1Quelleein 44:TempWP1Vorlauf 45:TempWP1Ruecklauf 46:TempWP1PTherm 47:TempWP1PElek 48:TempWP1COP 49:WP1VerfluessigerTemperatur 50:WP1VerfluessigerDruck 51:WP1VerdampferTemperatur 52:WP1VerdampferDruck 53:WP1Sauggastemperatur 54:TempWP2Quelleaus 55:TempWP2Quelleein 56:TempWP2Vorlauf 57:TempWP2Ruecklauf 58:TempWP2PTherm 59:TempWP2PElek 60:TempWP2COP 61:WP2VerfluessigerTemperatur 62:WP2VerfluessigerDruck 63:WP2VerdampferTemperatur 64:WP2VerdampferDruck 65:WP2Sauggastemperatur 66:SollwertMischkreis1 67:TemperaturMischkreis1 68:StellwertMischkreis1 69:SollwertMischkreis2 70:TemperaturMischkreis2 71:StellwertMischkreis2 72:SollwertMischkreis3 73:TemperaturMischkreis3 74:StellwertMischkreis3 75:Reserve1 76:Reserve4 77:Reserve5 78:Reserve6 79:Reserve7 80:Reserve8 81:Reserve9 82:Reserve11 83:Reserve12 84:AlarmWP1 85:AusgangsstatusWP1 86:B_ZeitWP1Kompressor1 87:B_ZeitWP1Kompressor2 88:BetriebsmodusWP1 89:IntegerreserveWP1 90:AlarmWP2 91:AusgangsstatusWP2 92:B_ZeitWP2Kompressor1 93:B_ZeitWP2Kompressor2 94:BetriebsmodusWP2Working 95:IntegerreserveWP2 96:1_T_VL(C) 97:1_T_RL(C) 98:1_Vdot(lh) 99:1_Qdot(kW) 100:1_Q(kWh) 101:4_T_VL(C) 102:4_T_RL(C) 103:4_Vdot(lh) 104:4_Qdot(kW) 105:4_Q(kWh) 106:10_T_VL(C) 107:10_T_RL(C) 108:10_Vdot(lh) 109:10_Qdot(kW) 110:10_Q(kWh) 111:SMPumpeSoleWP1 112:SMPumpeHeizungWP1 113:SMPumpeKuehlungEM 114:SMPumpeRueckkuehlungEM 115:SMPumpeSoleWP2 116:SMPumpeHeizungWP2 117:SMPumpeBrauchwasserEM 118:RunErrorWP1Solepumpe 119:RunErrorWp1Heizungspumpe 120:RunErrorPumpeKuehlung 121:RunErrorRueckkuehlung 122:RunErrorWP2Solepumpe 123:RunErrorWP2Heizungspumpe 124:RunErrorPumpeBrauchwasser 125:RunErrrorV1_1 126:RunErrorV1_2 127:RunErrorV2_1 128:RunErrorV2_2 129:RunErrorV3_1 130:RunErrorV3_2 131:RunErrorVBWW 132:ErrorT1SpeicherHeizen 133:ErrorT2SpeicherKuehlen 134:ErrorT3Kuehlung 135:ErrorT4Rueckkuehlung 136:ErrorT5Quellenaustitt 137:ErrorT_Brauchwasser 138:ErrorT_Aussenfuehler 139:SMSchaltschrank 140:SMPhaseDrehfeld 141:SMWP1 142:SMWP2 143:SMSammelstoerung 144:SMReserve4 145:SMReserve5 146:SMReserve6 147:BMPumpeSoleWP1 148:BMPumpeHeizungWP1 149:BMPumpeKuehlung 150:BMPumpeRueckkuehlung 151:BMPumpeSoleWP2 152:BMPumpeHeizungWP2 153:BMPumpeBrauchwasserBMPump 154:RMV1_1offen 155:RMV1_2offen 156:RMV2_1offen 157:RMV2_2offen 158:RMV3_1offen 159:RMV3_2offen 160:RMVBWWoffen 161:BMResettaster 162:BMWPBetrieb 163:BMReserve2 164:BMReserve3 165:BMReserve4 166:BMReserve5 167:BMReserve6 168:BMReserve7 169:BMReserve8 170:BMReserve9 171:T_innen(C)
2022.01.25 20:30:30 3270630  57.578 30.000 30.000 4.000 229.000 8.719 1.998 229.000 0.656 0.150 50.031 2.000 1.000 57.594 0.000 9.711 0.000 1.998 1.367 2.488 0.000 9.680 3.000 1.000 10.800 27.300 30.500 12.000 0.000 0.000 26.200 10.200 5553.700 5553.700 6553.300 1.200 3.700 1.300 0.000 0.000 0.000 0.000 1.700 2.000 26.500 26.700 0.000 0.000 0.000 6.800 8.900 8.600 9.500 13.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.500 28.600 10.000 24.000 0.000 10.000 24.000 0.000 10.000 0.000 0.000 28.600 6.400 7.000 4.600 4.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 5.800 2.900 4.000 0.000 2060.000 30.200 27.500 372.000 1.200 3172.000 27.000 26.000 4.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.380
2022.01.25 20:31:00 3270660  57.578 30.000 30.000 4.000 228.000 8.719 1.990 227.000 0.656 0.150 50.000 2.000 1.000 57.594 0.000 9.711 0.000 1.990 1.367 2.488 0.000 9.680 3.000 1.000 10.800 27.300 30.500 12.100 0.000 0.000 26.200 10.200 5553.700 5553.700 6553.300 1.200 3.700 1.300 0.000 0.000 0.000 0.000 1.900 2.100 26.500 26.700 0.000 0.000 0.000 6.800 8.900 8.600 9.500 14.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.500 28.600 10.000 24.000 0.000 10.000 24.000 0.000 10.000 0.000 0.000 28.600 6.400 7.000 4.600 4.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 5.900 3.000 4.000 0.000 2060.000 30.200 27.500 371.000 1.200 3172.000 27.000 26.000 4.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.400
2022.01.25 20:31:30 3270690  57.578 30.000 30.000 4.000 228.000 8.719 1.982 228.000 0.656 0.150 50.000 2.000 1.000 57.594 0.000 9.711 0.000 1.982 1.367 2.488 0.000 9.680 3.000 1.000 10.800 27.300 30.500 12.000 0.000 0.000 26.200 10.200 5553.700 5553.700 6553.300 1.200 3.700 1.300 0.000 0.000 0.000 0.000 2.100 2.200 26.500 26.700 0.000 0.000 0.000 6.800 8.900 8.600 9.500 14.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.500 28.600 10.000 24.000 0.000 10.000 24.000 0.000 10.000 0.000 0.000 28.600 6.400 7.000 4.600 4.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 6.000 3.200 4.000 0.000 2060.000 30.200 27.400 371.000 1.200 3172.000 27.000 26.000 4.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.400
2022.01.25 20:32:00 3270720  57.578 30.000 30.000 4.000 227.000 8.719 1.982 227.000 0.656 0.150 50.000 2.000 1.000 57.625 0.000 9.719 0.000 1.982 1.367 2.488 0.000 9.680 3.000 1.000 10.800 27.400 30.500 12.000 0.000 0.000 26.200 10.200 5553.700 5553.700 6553.300 1.200 3.700 1.200 0.000 0.000 0.000 0.000 2.300 2.400 26.500 26.700 0.000 0.000 0.000 6.800 8.900 8.600 9.500 14.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.500 28.600 10.000 24.000 0.000 10.000 24.000 0.000 10.000 0.000 0.000 28.600 6.100 7.000 4.600 4.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 6.400 3.400 4.000 0.000 2060.000 30.100 27.400 372.000 1.200 3172.000 27.000 25.900 4.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.430
2022.01.25 20:32:30 3270750  57.578 30.000 30.000 4.000 229.000 8.719 1.998 229.000 0.656 0.151 50.000 2.000 1.000 57.625 0.000 9.719 0.000 1.998 1.367 2.488 0.000 9.680 3.000 1.000 10.700 27.300 30.500 12.200 0.000 -99.990000 26.200 10.200 5553.700 5553.700 6553.300 1.200 3.700 1.200 0.000 0.000 0.000 0.000 2.500 2.500 26.500 26.700 0.000 0.000 0.000 6.800 8.900 8.600 9.500 14.300 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.500 28.500 10.000 24.000 0.000 10.000 24.000 0.000 10.000 0.000 0.000 28.500 6.100 7.000 4.600 4.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 6.400 3.400 4.000 0.000 2060.000 30.100 27.400 373.000 1.200 3172.000 27.000 25.900 4.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.410
2022.01.25 20:33:00 3270780  57.578 30.000 31.000 4.000 228.000 8.719 1.990 228.000 0.656 0.150 50.016 2.000 1.000 57.625 0.000 9.711 0.000 1.990 1.367 2.488 0.000 9.680 3.000 1.000 10.800 27.300 30.400 12.200 0.000 0.000 26.200 10.200 5553.700 5553.700 6553.300 1.200 3.700 1.200 0.000 0.000 0.000 0.000 2.700 2.600 26.500 26.700 0.000 0.000 0.000 6.800 8.900 8.600 9.500 14.400 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.500 28.500 10.000 24.000 0.000 10.000 24.000 0.000 10.000 0.000 0.000 28.500 6.100 7.000 4.600 4.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 6.500 3.500 4.000 0.000 2060.000 30.000 27.400 371.000 1.200 3172.000 27.000 25.900 4.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.410
2022.01.25 20:33:30 3270810  57.578 30.000 30.000 4.000 228.000 8.719 1.990 228.000 0.656 0.150 50.016 2.000 1.000 57.625 0.000 9.711 0.000 1.990 1.367 2.488 0.000 9.680 3.000 1.000 10.700 27.400 30.500 12.100 0.000 0.000 26.200 10.200 5553.700 5553.700 6553.300 1.300 3.700 1.300 0.000 0.000 0.000 0.000 2.900 2.700 26.500 26.700 0.000 0.000 0.000 6.800 8.900 8.600 9.500 14.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.500 28.500 10.000 24.000 0.000 10.000 24.000 0.000 10.000 0.000 0.000 28.500 6.100 7.000 4.600 4.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 6.700 3.700 4.000 0.000 2060.000 30.000 27.300 373.000 1.200 3172.000 26.900 25.900 4.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.440
2022.01.25 20:34:00 3270840  57.578 30.000 30.000 4.000 229.000 8.719 1.998 229.000 0.656 0.151 50.016 2.000 1.000 57.625 0.000 9.703 0.000 1.998 1.367 2.488 0.000 9.680 3.000 1.000 10.800 27.300 30.300 12.200 0.000 0.000 26.200 10.200 5553.700 5553.700 6553.400 1.300 3.700 1.300 0.000 0.000 0.000 0.000 3.100 2.800 26.500 26.700 0.000 0.000 0.000 6.800 8.900 8.600 9.500 14.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.500 28.500 10.000 24.000 0.000 10.000 24.000 0.000 10.000 0.000 0.000 28.500 6.100 7.000 4.600 4.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 7.000 3.900 4.000 0.000 2060.000 30.000 27.300 374.000 1.200 3172.000 26.900 25.900 4.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.410
2022.01.25 20:34:30 3270870  -99.990000 30.000 30.000 4.000 228.000 8.719 1.990 228.000 0.656 0.150 50.016 2.000 1.000 57.656 0.000 9.688 0.000 1.990 1.367 2.488 0.000 9.680 3.000 1.000 10.800 27.400 30.300 12.000 0.000 0.000 26.300 10.200 5553.700 5553.700 6553.400 1.300 3.700 1.300 0.000 0.000 0.000 0.000 3.200 2.900 26.500 26.700 0.000 0.000 0.000 6.800 8.900 8.600 9.500 14.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.500 28.500 10.000 24.000 0.000 10.000 24.000 0.000 10.000 0.000 0.000 28.500 6.100 7.000 4.600 4.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 7.000 3.900 4.000 0.000 2060.000 29.900 27.300 376.000 1.100 3172.000 27.000 26.000 4.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.440
2022.01.25 20:35:00 3270900  57.578 30.000 30.000 4.000 227.000 8.719 1.982 228.000 0.656 0.150 50.016 2.000 1.000 57.656 0.000 9.672 0.000 1.982 1.367 2.488 0.000 9.680 3.000 1.000 10.800 27.400 30.300 12.100 0.000 0.000 26.300 10.200 5553.700 5553.700 6553.400 1.300 3.700 1.300 0.000 0.000 0.000 0.000 3.400 3.000 26.500 26.700 0.000 0.000 0.000 6.800 8.900 8.600 9.500 14.700 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.500 28.500 10.000 24.000 0.000 10.000 24.000 0.000 10.000 0.000 0.000 28.500 6.100 7.000 4.600 4.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 7.100 4.000 4.000 0.000 2060.000 29.900 27.300 373.000 1.100 3172.000 27.000 26.000 4.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.450
2022.01.25 20:35:30 3270930  57.672 30.000 30.000 4.000 228.000 8.719 1.990 228.000 0.656 0.150 50.016 2.000 1.000 57.656 0.000 9.656 0.000 1.990 1.367 2.488 0.000 9.680 3.000 1.000 10.800 27.400 30.300 12.000 0.000 0.000 26.300 10.200 5553.700 5553.700 6553.400 1.300 3.700 1.300 0.000 0.000 0.000 0.000 3.600 3.100 26.500 26.700 0.000 0.000 0.000 6.800 8.900 8.600 9.500 14.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.500 28.500 10.000 24.000 0.000 10.000 24.000 0.000 10.000 0.000 0.000 28.500 6.100 7.000 4.600 4.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 7.400 4.100 4.000 0.000 2060.000 29.900 27.300 375.000 1.100 3172.000 27.000 25.900 4.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.470
2022.01.25 20:36:00 3270960  57.672 30.000 30.000 4.000 228.000 8.719 1.990 228.000 0.656 0.150 50.016 2.000 1.000 57.656 0.000 9.633 0.000 1.990 1.367 2.488 0.000 9.680 3.000 1.000 10.700 27.400 30.300 12.200 0.000 0.000 26.300 10.200 5553.700 5553.700 6553.400 1.300 3.700 1.300 0.000 0.000 0.000 0.000 3.700 3.300 26.500 26.700 0.000 0.000 0.000 6.800 8.900 8.600 9.500 14.900 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.500 28.500 10.000 24.000 0.000 10.000 24.000 0.000 10.000 0.000 0.000 28.500 6.100 7.000 4.600 4.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 7.500 4.200 4.000 0.000 2060.000 29.900 27.300 375.000 1.100 3172.000 26.900 25.900 4.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.450
2022.01.25 20:36:30 3270990  57.672 30.000 30.000 4.000 227.000 8.719 1.982 227.000 0.656 0.149 50.016 2.000 1.000 57.688 0.000 9.625 0.000 1.982 1.367 2.488 0.000 9.680 3.000 1.000 10.700 27.400 30.200 12.200 0.000 0.000 26.300 10.200 5553.700 5553.700 6553.400 1.300 3.700 1.300 0.000 0.000 0.000 0.000 3.900 3.400 26.500 26.700 0.000 0.000 0.000 6.800 8.900 8.600 9.500 15.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.500 28.400 10.000 24.000 0.000 10.000 24.000 0.000 10.000 0.000 0.000 28.400 6.100 7.000 4.600 4.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 7.500 4.200 4.000 0.000 2060.000 29.900 27.300 378.000 1.100 3172.000 26.900 25.900 4.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.480
2022.01.25 20:37:00 3271020  57.672 30.000 30.000 4.000 228.000 8.719 1.990 228.000 0.656 0.150 50.031 2.000 1.000 57.656 0.000 9.625 0.000 1.990 1.367 2.488 0.000 9.680 3.000 1.000 10.800 27.500 30.200 12.000 0.000 0.000 26.300 10.200 5553.700 5553.700 6553.400 1.300 3.700 1.300 0.000 0.000 0.000 0.000 4.000 3.500 26.500 26.700 0.000 0.000 0.000 6.800 8.900 8.600 9.500 15.100 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.500 28.400 10.000 24.000 0.000 10.000 24.000 0.000 10.000 0.000 0.000 28.400 6.100 7.000 4.600 4.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 7.700 4.300 4.000 0.000 2060.000 29.800 27.300 379.000 1.100 3172.000 26.900 25.900 4.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.470
2022.01.25 20:37:30 3271050  57.672 30.000 30.000 4.000 228.000 8.719 1.982 228.000 0.656 0.150 50.031 2.000 1.000 57.688 0.000 9.617 0.000 1.982 1.367 2.488 0.000 9.680 3.000 1.000 10.800 27.500 30.100 12.100 0.000 0.000 26.300 10.200 5553.700 5553.700 6553.400 1.400 3.700 1.300 0.000 0.000 0.000 0.000 4.200 3.600 26.500 26.600 0.000 0.000 0.000 6.700 8.800 8.600 9.500 15.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.500 28.400 10.000 24.000 0.000 10.000 24.000 0.000 10.000 0.000 0.000 28.400 6.100 7.000 4.600 4.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 7.800 4.400 4.000 0.000 2060.000 29.800 27.300 378.000 1.100 3172.000 26.900 25.900 4.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.480
2022.01.25 20:38:00 3271080  57.672 30.000 30.000 4.000 228.000 8.719 1.982 227.000 0.656 0.150 50.031 2.000 1.000 57.719 0.000 9.609 0.000 1.982 1.367 2.488 0.000 9.680 3.000 1.000 10.700 27.400 30.100 12.200 0.000 0.000 26.300 10.200 5553.700 5553.700 6553.400 1.400 3.700 1.200 0.000 0.000 0.000 0.000 4.300 3.800 26.500 26.600 0.000 0.000 0.000 6.700 8.800 8.600 9.500 15.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 24.500 28.400 10.000 24.000 0.000 10.000 24.000 0.000 10.000 0.000 0.000 28.400 5.800 7.100 4.600 4.600 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 8.000 4.500 4.000 0.000 2060.000 29.800 27.300 381.000 1.100 3172.000 26.900 25.900 0.000 0.000 43.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 18.480
