Displayname,WS.DWD-----MEA.T-,STO.EL-INV---OUT-MEA.POW.EL-,Kalt_unten------,GEN.HC-HP--R410a--CALC.POW.H-,DIST.HC--MTR.HC-W.HC-RET-MEA.VF-,STO.H---W.H-BOT-MEA.T-,GEN.H-HP--W.H-RET-MEA.T-,ODC----VER-MEA.GLIR-CALC,GEN.H--MTR.H-W.H-RET-MEA.VF-,STO.EL-SCC---IN-MEA.CUR-,DIST.HC--MTR.HC-W.HC-RET-MEA.T-,STO.EL-INV---OUT-MEA.VOLT-,STO.EL-INV----MEA.VOLT-,STO.EL-SCC----MEA.VOLT-,STO.EL-SCC----CALC.POW.EL-,GEN.HC-SCOL-MTR.HC-BRINE-RET-CALC.T-,ZONE---AIR.ID--MEA.T-,ODC---AIR.OD--CALC.T-,GEN.H--MTR.H-W.H-SUP-CALC.T-,STO.EL-INV---OUT-MEA.CUR-,STO.EL-INV---IN-MEA.CUR-,Kalt_oben------,DIST.HC--MTR.HC-W.HC-SUP-MEA.T-,GEN.C-HP--BRINE-SUP-CALC.T-,GEN.EL-PV----MEA.VOLT-,STO.EL-INV---IN-MEA.VOLT-,GEN.HC-SCOL-MTR.HC-BRINE-SUP-CALC.T-,STO.C---W.C-BOT-MEA.T-,GEN.HC-SCOL-MTR.HC-BRINE-RET-MEA.VF-,GEN.HC-HP--R410a--CALC.COP.virt-,GEN.EL-PV----MEA.CUR-,GEN.H-HP--W.H-SUP-MEA.T-,GEN.C-HP--BRINE-RET-CALC.T-,STO.EL-INV---IN-MEA.POW.EL-,ODC----HOR-MEA.GLIR-CALC,Warm_unten------,GEN.HC-HP.COMP--R410a--CALC.POW.EL-,Warm_oben------,GEN.H--MTR.H-W.H-RET-MEA.T-
2022-11-01 00:00:00,13.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-01 00:15:00,13.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-01 00:30:00,13.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-01 00:45:00,13.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-01 01:00:00,13.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-01 01:15:00,12.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-01 01:30:00,13.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-01 01:45:00,13.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-01 02:00:00,13.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-01 02:15:00,13.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-01 02:30:00,13.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-01 02:45:00,13.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-01 03:00:00,13.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-01 03:15:00,13.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-01 03:30:00,14.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
