Displayname,WS.DWD-----MEA.T-,STO.EL-INV---OUT-MEA.POW.EL-,Kalt_unten------,GEN.HC-HP--R410a--CALC.POW.H-,DIST.HC--MTR.HC-W.HC-RET-MEA.VF-,STO.H---W.H-BOT-MEA.T-,GEN.H-HP--W.H-RET-MEA.T-,ODC----VER-MEA.GLIR-CALC,GEN.H--MTR.H-W.H-RET-MEA.VF-,STO.EL-SCC---IN-MEA.CUR-,DIST.HC--MTR.HC-W.HC-RET-MEA.T-,STO.EL-INV---OUT-MEA.VOLT-,STO.EL-INV----MEA.VOLT-,STO.EL-SCC----MEA.VOLT-,STO.EL-SCC----CALC.POW.EL-,GEN.HC-SCOL-MTR.HC-BRINE-RET-CALC.T-,ZONE---AIR.ID--MEA.T-,ODC---AIR.OD--CALC.T-,GEN.H--MTR.H-W.H-SUP-CALC.T-,STO.EL-INV---OUT-MEA.CUR-,STO.EL-INV---IN-MEA.CUR-,Kalt_oben------,DIST.HC--MTR.HC-W.HC-SUP-MEA.T-,GEN.C-HP--BRINE-SUP-CALC.T-,GEN.EL-PV----MEA.VOLT-,STO.EL-INV---IN-MEA.VOLT-,GEN.HC-SCOL-MTR.HC-BRINE-SUP-CALC.T-,STO.C---W.C-BOT-MEA.T-,GEN.HC-SCOL-MTR.HC-BRINE-RET-MEA.VF-,GEN.HC-HP--R410a--CALC.COP.virt-,GEN.EL-PV----MEA.CUR-,GEN.H-HP--W.H-SUP-MEA.T-,GEN.C-HP--BRINE-RET-CALC.T-,STO.EL-INV---IN-MEA.POW.EL-,ODC----HOR-MEA.GLIR-CALC,Warm_unten------,GEN.HC-HP.COMP--R410a--CALC.POW.EL-,Warm_oben------,GEN.H--MTR.H-W.H-RET-MEA.T-
2023-05-06 00:00:00,14.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-06 00:15:00,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-06 00:30:00,13.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-06 00:45:00,13.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-06 01:00:00,13.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-06 01:15:00,13.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-06 01:30:00,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-06 01:45:00,12.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-06 02:00:00,12.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-06 02:15:00,12.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-06 02:30:00,12.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-06 02:45:00,12.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-06 03:00:00,12.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-06 03:15:00,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-06 03:30:00,11.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-06 03:45:00,11.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-06 04:00:00,11.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-06 04:15:00,11.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-06 04:30:00,11.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-06 04:45:00,11.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-06 05:00:00,11.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-06 05:15:00,11.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-06 05:30:00,11.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-06 05:45:00,11.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-06 06:00:00,11.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-06 06:15:00,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
