Displayname,Kalt_oben------,DIST.HC--MTR.HC-W.HC-SUP-MEA.T-,ODC----HOR-MEA.GLIR-CALC,STO.H---W.H-BOT-MEA.T-,GEN.HC-SCOL-MTR.HC-BRINE-SUP-CALC.T-,GEN.HC-HP--R410a--CALC.POW.H-,GEN.HC-SCOL-MTR.HC-BRINE-RET-MEA.VF-,STO.EL-SCC----CALC.POW.EL-,DIST.HC--MTR.HC-W.HC-RET-MEA.T-,GEN.EL-PV----MEA.VOLT-,GEN.HC-HP.COMP--R410a--CALC.POW.EL-,STO.EL-INV---IN-MEA.CUR-,STO.C---W.C-BOT-MEA.T-,STO.EL-INV---OUT-MEA.POW.EL-,GEN.HC-SCOL-MTR.HC-BRINE-RET-CALC.T-,ODC---AIR.OD--CALC.T-,Kalt_unten------,GEN.H-HP--W.H-RET-MEA.T-,WS.DWD-----MEA.T-,GEN.C-HP--BRINE-RET-CALC.T-,Warm_unten------,GEN.H--MTR.H-W.H-RET-MEA.T-,ODC----VER-MEA.GLIR-CALC,GEN.C-HP--BRINE-SUP-CALC.T-,STO.EL-SCC---IN-MEA.CUR-,ZONE---AIR.ID--MEA.T-,GEN.H--MTR.H-W.H-SUP-CALC.T-,STO.EL-INV---OUT-MEA.CUR-,GEN.HC-HP--R410a--CALC.COP.virt-,STO.EL-SCC----MEA.VOLT-,GEN.EL-PV----MEA.CUR-,STO.EL-INV----MEA.VOLT-,STO.EL-INV---OUT-MEA.VOLT-,GEN.H--MTR.H-W.H-RET-MEA.VF-,STO.EL-INV---IN-MEA.POW.EL-,GEN.H-HP--W.H-SUP-MEA.T-,Warm_oben------,STO.EL-INV---IN-MEA.VOLT-,DIST.HC--MTR.HC-W.HC-RET-MEA.VF-
2022-05-20 00:00:00,,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,,,,,,,,,,,,
2022-05-20 00:10:00,,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,,,,,,,,,,,,
2022-05-20 00:20:00,,,,,,,,,,,,,,,,,,,20.1,,,,,,,,,,,,,,,,,,,,
2022-05-20 00:30:00,,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,,,,,,,,,,,,
2022-05-20 00:40:00,,,,,,,,,,,,,,,,,,,19.8,,,,,,,,,,,,,,,,,,,,
2022-05-20 00:50:00,,,,,,,,,,,,,,,,,,,19.8,,,,,,,,,,,,,,,,,,,,
2022-05-20 01:00:00,,,,,,,,,,,,,,,,,,,19.9,,,,,,,,,,,,,,,,,,,,
2022-05-20 01:10:00,,,,,,,,,,,,,,,,,,,19.9,,,,,,,,,,,,,,,,,,,,
2022-05-20 01:20:00,,,,,,,,,,,,,,,,,,,19.7,,,,,,,,,,,,,,,,,,,,
2022-05-20 01:30:00,,,,,,,,,,,,,,,,,,,19.5,,,,,,,,,,,,,,,,,,,,
2022-05-20 01:40:00,,,,,,,,,,,,,,,,,,,19.6,,,,,,,,,,,,,,,,,,,,
2022-05-20 01:50:00,,,,,,,,,,,,,,,,,,,19.7,,,,,,,,,,,,,,,,,,,,
2022-05-20 02:00:00,,,,,,,,,,,,,,,,,,,19.7,,,,,,,,,,,,,,,,,,,,
2022-05-20 02:10:00,,,,,,,,,,,,,,,,,,,19.4,,,,,,,,,,,,,,,,,,,,
2022-05-20 02:20:00,,,,,,,,,,,,,,,,,,,19.2,,,,,,,,,,,,,,,,,,,,
2022-05-20 02:30:00,,,,,,,,,,,,,,,,,,,19.6,,,,,,,,,,,,,,,,,,,,
2022-05-20 02:40:00,,,,,,,,,,,,,,,,,,,19.3,,,,,,,,,,,,,,,,,,,,
2022-05-20 02:50:00,,,,,,,,,,,,,,,,,,,18.7,,,,,,,,,,,,,,,,,,,,
2022-05-20 03:00:00,,,,,,,,,,,,,,,,,,,18.7,,,,,,,,,,,,,,,,,,,,
2022-05-20 03:10:00,,,,,,,,,,,,,,,,,,,18.6,,,,,,,,,,,,,,,,,,,,
2022-05-20 03:20:00,,,,,,,,,,,,,,,,,,,18.8,,,,,,,,,,,,,,,,,,,,
2022-05-20 03:30:00,,,,,,,,,,,,,,,,,,,18.7,,,,,,,,,,,,,,,,,,,,
2022-05-20 03:40:00,,,,,,,,,,,,,,,,,,,18.1,,,,,,,,,,,,,,,,,,,,
2022-05-20 03:50:00,,,,,,,,,,,,,,,,,,,18.3,,,,,,,,,,,,,,,,,,,,
2022-05-20 04:00:00,,,,,,,,,,,,,,,,,,,18.8,,,,,,,,,,,,,,,,,,,,
2022-05-20 04:10:00,,,,,,,,,,,,,,,,,,,18.6,,,,,,,,,,,,,,,,,,,,
2022-05-20 04:20:00,,,,,,,,,,,,,,,,,,,18.7,,,,,,,,,,,,,,,,,,,,
2022-05-20 04:30:00,,,,,,,,,,,,,,,,,,,18.6,,,,,,,,,,,,,,,,,,,,
2022-05-20 04:40:00,,,,,,,,,,,,,,,,,,,18.2,,,,,,,,,,,,,,,,,,,,
2022-05-20 04:50:00,,,,,,,,,,,,,,,,,,,17.9,,,,,,,,,,,,,,,,,,,,
2022-05-20 05:00:00,,,,,,,,,,,,,,,,,,,17.6,,,,,,,,,,,,,,,,,,,,
2022-05-20 05:10:00,,,,,,,,,,,,,,,,,,,17.7,,,,,,,,,,,,,,,,,,,,
2022-05-20 05:20:00,,,,,,,,,,,,,,,,,,,17.6,,,,,,,,,,,,,,,,,,,,
2022-05-20 05:30:00,,,,,,,,,,,,,,,,,,,17.9,,,,,,,,,,,,,,,,,,,,
2022-05-20 05:40:00,,,,,,,,,,,,,,,,,,,18.1,,,,,,,,,,,,,,,,,,,,
2022-05-20 05:50:00,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,,,,,,,,,,,,
2022-05-20 06:00:00,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,,,,,,,,,,,,
2022-05-20 06:10:00,,,,,,,,,,,,,,,,,,,17.2,,,,,,,,,,,,,,,,,,,,
2022-05-20 06:20:00,,,,,,,,,,,,,,,,,,,16.9,,,,,,,,,,,,,,,,,,,,
2022-05-20 06:30:00,,,,,,,,,,,,,,,,,,,17.5,,,,,,,,,,,,,,,,,,,,
2022-05-20 06:40:00,,,,,,,,,,,,,,,,,,,17.4,,,,,,,,,,,,,,,,,,,,
2022-05-20 06:50:00,,,,,,,,,,,,,,,,,,,17.3,,,,,,,,,,,,,,,,,,,,
2022-05-20 07:00:00,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,,,,,,,,,,,,
2022-05-20 07:10:00,,,,,,,,,,,,,,,,,,,18.1,,,,,,,,,,,,,,,,,,,,
2022-05-20 07:20:00,,,,,,,,,,,,,,,,,,,18.2,,,,,,,,,,,,,,,,,,,,
2022-05-20 07:30:00,,,,,,,,,,,,,,,,,,,19.0,,,,,,,,,,,,,,,,,,,,
2022-05-20 07:40:00,,,,,,,,,,,,,,,,,,,19.5,,,,,,,,,,,,,,,,,,,,
2022-05-20 07:50:00,,,,,,,,,,,,,,,,,,,19.8,,,,,,,,,,,,,,,,,,,,
2022-05-20 08:00:00,,,,,,,,,,,,,,,,,,,20.5,,,,,,,,,,,,,,,,,,,,
2022-05-20 08:10:00,,,,,,,,,,,,,,,,,,,20.5,,,,,,,,,,,,,,,,,,,,
2022-05-20 08:20:00,,,,,,,,,,,,,,,,,,,21.0,,,,,,,,,,,,,,,,,,,,
2022-05-20 08:30:00,,,,,,,,,,,,,,,,,,,21.6,,,,,,,,,,,,,,,,,,,,
2022-05-20 08:40:00,,,,,,,,,,,,,,,,,,,21.8,,,,,,,,,,,,,,,,,,,,
2022-05-20 08:50:00,,,,,,,,,,,,,,,,,,,22.5,,,,,,,,,,,,,,,,,,,,
2022-05-20 09:00:00,,,,,,,,,,,,,,,,,,,23.0,,,,,,,,,,,,,,,,,,,,
2022-05-20 09:10:00,,,,,,,,,,,,,,,,,,,23.8,,,,,,,,,,,,,,,,,,,,
2022-05-20 09:20:00,,,,,,,,,,,,,,,,,,,23.8,,,,,,,,,,,,,,,,,,,,
2022-05-20 09:30:00,,,,,,,,,,,,,,,,,,,24.4,,,,,,,,,,,,,,,,,,,,
2022-05-20 09:40:00,,,,,,,,,,,,,,,,,,,24.4,,,,,,,,,,,,,,,,,,,,
2022-05-20 09:50:00,,,,,,,,,,,,,,,,,,,24.5,,,,,,,,,,,,,,,,,,,,
2022-05-20 10:00:00,,,,,,,,,,,,,,,,,,,25.8,,,,,,,,,,,,,,,,,,,,
2022-05-20 10:10:00,,,,,,,,,,,,,,,,,,,26.3,,,,,,,,,,,,,,,,,,,,
2022-05-20 10:20:00,,,,,,,,,,,,,,,,,,,26.4,,,,,,,,,,,,,,,,,,,,
2022-05-20 10:30:00,,,,,,,,,,,,,,,,,,,26.9,,,,,,,,,,,,,,,,,,,,
2022-05-20 10:40:00,,,,,,,,,,,,,,,,,,,27.6,,,,,,,,,,,,,,,,,,,,
2022-05-20 10:50:00,,,,,,,,,,,,,,,,,,,27.4,,,,,,,,,,,,,,,,,,,,
2022-05-20 11:00:00,,,,,,,,,,,,,,,,,,,27.5,,,,,,,,,,,,,,,,,,,,
2022-05-20 11:10:00,,,,,,,,,,,,,,,,,,,28.0,,,,,,,,,,,,,,,,,,,,
2022-05-20 11:20:00,,,,,,,,,,,,,,,,,,,28.4,,,,,,,,,,,,,,,,,,,,
2022-05-20 11:30:00,,,,,,,,,,,,,,,,,,,28.6,,,,,,,,,,,,,,,,,,,,
