Displayname,Kalt_oben------,DIST.HC--MTR.HC-W.HC-SUP-MEA.T-,ODC----HOR-MEA.GLIR-CALC,STO.H---W.H-BOT-MEA.T-,GEN.HC-SCOL-MTR.HC-BRINE-SUP-CALC.T-,GEN.HC-HP--R410a--CALC.POW.H-,GEN.HC-SCOL-MTR.HC-BRINE-RET-MEA.VF-,STO.EL-SCC----CALC.POW.EL-,DIST.HC--MTR.HC-W.HC-RET-MEA.T-,GEN.EL-PV----MEA.VOLT-,GEN.HC-HP.COMP--R410a--CALC.POW.EL-,STO.EL-INV---IN-MEA.CUR-,STO.C---W.C-BOT-MEA.T-,STO.EL-INV---OUT-MEA.POW.EL-,GEN.HC-SCOL-MTR.HC-BRINE-RET-CALC.T-,ODC---AIR.OD--CALC.T-,Kalt_unten------,GEN.H-HP--W.H-RET-MEA.T-,WS.DWD-----MEA.T-,GEN.C-HP--BRINE-RET-CALC.T-,Warm_unten------,GEN.H--MTR.H-W.H-RET-MEA.T-,ODC----VER-MEA.GLIR-CALC,GEN.C-HP--BRINE-SUP-CALC.T-,STO.EL-SCC---IN-MEA.CUR-,ZONE---AIR.ID--MEA.T-,GEN.H--MTR.H-W.H-SUP-CALC.T-,STO.EL-INV---OUT-MEA.CUR-,GEN.HC-HP--R410a--CALC.COP.virt-,STO.EL-SCC----MEA.VOLT-,GEN.EL-PV----MEA.CUR-,STO.EL-INV----MEA.VOLT-,STO.EL-INV---OUT-MEA.VOLT-,GEN.H--MTR.H-W.H-RET-MEA.VF-,STO.EL-INV---IN-MEA.POW.EL-,GEN.H-HP--W.H-SUP-MEA.T-,Warm_oben------,STO.EL-INV---IN-MEA.VOLT-,DIST.HC--MTR.HC-W.HC-RET-MEA.VF-
2022-11-26 00:00:00,,,,,,,,,,,,,,,,,,,6.5,,,,,,,,,,,,,,,,,,,,
2022-11-26 00:10:00,,,,,,,,,,,,,,,,,,,6.4,,,,,,,,,,,,,,,,,,,,
2022-11-26 00:20:00,,,,,,,,,,,,,,,,,,,6.4,,,,,,,,,,,,,,,,,,,,
2022-11-26 00:30:00,,,,,,,,,,,,,,,,,,,6.4,,,,,,,,,,,,,,,,,,,,
2022-11-26 00:40:00,,,,,,,,,,,,,,,,,,,6.3,,,,,,,,,,,,,,,,,,,,
2022-11-26 00:50:00,,,,,,,,,,,,,,,,,,,6.3,,,,,,,,,,,,,,,,,,,,
2022-11-26 01:00:00,,,,,,,,,,,,,,,,,,,6.3,,,,,,,,,,,,,,,,,,,,
2022-11-26 01:10:00,,,,,,,,,,,,,,,,,,,6.3,,,,,,,,,,,,,,,,,,,,
2022-11-26 01:20:00,,,,,,,,,,,,,,,,,,,6.4,,,,,,,,,,,,,,,,,,,,
2022-11-26 01:30:00,,,,,,,,,,,,,,,,,,,6.4,,,,,,,,,,,,,,,,,,,,
2022-11-26 01:40:00,,,,,,,,,,,,,,,,,,,6.5,,,,,,,,,,,,,,,,,,,,
2022-11-26 01:50:00,,,,,,,,,,,,,,,,,,,6.4,,,,,,,,,,,,,,,,,,,,
2022-11-26 02:00:00,,,,,,,,,,,,,,,,,,,6.4,,,,,,,,,,,,,,,,,,,,
2022-11-26 02:10:00,,,,,,,,,,,,,,,,,,,6.4,,,,,,,,,,,,,,,,,,,,
2022-11-26 02:20:00,,,,,,,,,,,,,,,,,,,6.4,,,,,,,,,,,,,,,,,,,,
2022-11-26 02:30:00,,,,,,,,,,,,,,,,,,,6.5,,,,,,,,,,,,,,,,,,,,
2022-11-26 02:40:00,,,,,,,,,,,,,,,,,,,6.6,,,,,,,,,,,,,,,,,,,,
2022-11-26 02:50:00,,,,,,,,,,,,,,,,,,,6.5,,,,,,,,,,,,,,,,,,,,
2022-11-26 03:00:00,,,,,,,,,,,,,,,,,,,6.5,,,,,,,,,,,,,,,,,,,,
2022-11-26 03:10:00,,,,,,,,,,,,,,,,,,,6.5,,,,,,,,,,,,,,,,,,,,
2022-11-26 03:20:00,,,,,,,,,,,,,,,,,,,6.6,,,,,,,,,,,,,,,,,,,,
2022-11-26 03:30:00,,,,,,,,,,,,,,,,,,,6.5,,,,,,,,,,,,,,,,,,,,
2022-11-26 03:40:00,,,,,,,,,,,,,,,,,,,6.5,,,,,,,,,,,,,,,,,,,,
2022-11-26 03:50:00,,,,,,,,,,,,,,,,,,,6.6,,,,,,,,,,,,,,,,,,,,
2022-11-26 04:00:00,,,,,,,,,,,,,,,,,,,6.6,,,,,,,,,,,,,,,,,,,,
2022-11-26 04:10:00,,,,,,,,,,,,,,,,,,,6.5,,,,,,,,,,,,,,,,,,,,
2022-11-26 04:20:00,,,,,,,,,,,,,,,,,,,6.6,,,,,,,,,,,,,,,,,,,,
2022-11-26 04:30:00,,,,,,,,,,,,,,,,,,,6.6,,,,,,,,,,,,,,,,,,,,
