Displayname,Kalt_oben------,DIST.HC--MTR.HC-W.HC-SUP-MEA.T-,ODC----HOR-MEA.GLIR-CALC,STO.H---W.H-BOT-MEA.T-,GEN.HC-SCOL-MTR.HC-BRINE-SUP-CALC.T-,GEN.HC-HP--R410a--CALC.POW.H-,GEN.HC-SCOL-MTR.HC-BRINE-RET-MEA.VF-,STO.EL-SCC----CALC.POW.EL-,DIST.HC--MTR.HC-W.HC-RET-MEA.T-,GEN.EL-PV----MEA.VOLT-,GEN.HC-HP.COMP--R410a--CALC.POW.EL-,STO.EL-INV---IN-MEA.CUR-,STO.C---W.C-BOT-MEA.T-,STO.EL-INV---OUT-MEA.POW.EL-,GEN.HC-SCOL-MTR.HC-BRINE-RET-CALC.T-,ODC---AIR.OD--CALC.T-,Kalt_unten------,GEN.H-HP--W.H-RET-MEA.T-,WS.DWD-----MEA.T-,GEN.C-HP--BRINE-RET-CALC.T-,Warm_unten------,GEN.H--MTR.H-W.H-RET-MEA.T-,ODC----VER-MEA.GLIR-CALC,GEN.C-HP--BRINE-SUP-CALC.T-,STO.EL-SCC---IN-MEA.CUR-,ZONE---AIR.ID--MEA.T-,GEN.H--MTR.H-W.H-SUP-CALC.T-,STO.EL-INV---OUT-MEA.CUR-,GEN.HC-HP--R410a--CALC.COP.virt-,STO.EL-SCC----MEA.VOLT-,GEN.EL-PV----MEA.CUR-,STO.EL-INV----MEA.VOLT-,STO.EL-INV---OUT-MEA.VOLT-,GEN.H--MTR.H-W.H-RET-MEA.VF-,STO.EL-INV---IN-MEA.POW.EL-,GEN.H-HP--W.H-SUP-MEA.T-,Warm_oben------,STO.EL-INV---IN-MEA.VOLT-,DIST.HC--MTR.HC-W.HC-RET-MEA.VF-
2023-05-23 00:00:00,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,
2023-05-23 00:10:00,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,
2023-05-23 00:20:00,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,
2023-05-23 00:30:00,,,,,,,,,,,,,,,,,,,15.9,,,,,,,,,,,,,,,,,,,,
2023-05-23 00:40:00,,,,,,,,,,,,,,,,,,,15.8,,,,,,,,,,,,,,,,,,,,
2023-05-23 00:50:00,,,,,,,,,,,,,,,,,,,15.6,,,,,,,,,,,,,,,,,,,,
2023-05-23 01:00:00,,,,,,,,,,,,,,,,,,,15.6,,,,,,,,,,,,,,,,,,,,
2023-05-23 01:10:00,,,,,,,,,,,,,,,,,,,15.4,,,,,,,,,,,,,,,,,,,,
2023-05-23 01:20:00,,,,,,,,,,,,,,,,,,,15.3,,,,,,,,,,,,,,,,,,,,
2023-05-23 01:30:00,,,,,,,,,,,,,,,,,,,15.3,,,,,,,,,,,,,,,,,,,,
2023-05-23 01:40:00,,,,,,,,,,,,,,,,,,,15.2,,,,,,,,,,,,,,,,,,,,
2023-05-23 01:50:00,,,,,,,,,,,,,,,,,,,14.9,,,,,,,,,,,,,,,,,,,,
2023-05-23 02:00:00,,,,,,,,,,,,,,,,,,,15.1,,,,,,,,,,,,,,,,,,,,
2023-05-23 02:10:00,,,,,,,,,,,,,,,,,,,15.1,,,,,,,,,,,,,,,,,,,,
2023-05-23 02:20:00,,,,,,,,,,,,,,,,,,,14.7,,,,,,,,,,,,,,,,,,,,
2023-05-23 02:30:00,,,,,,,,,,,,,,,,,,,14.6,,,,,,,,,,,,,,,,,,,,
2023-05-23 02:40:00,,,,,,,,,,,,,,,,,,,14.4,,,,,,,,,,,,,,,,,,,,
2023-05-23 02:50:00,,,,,,,,,,,,,,,,,,,14.6,,,,,,,,,,,,,,,,,,,,
2023-05-23 03:00:00,,,,,,,,,,,,,,,,,,,14.3,,,,,,,,,,,,,,,,,,,,
2023-05-23 03:10:00,,,,,,,,,,,,,,,,,,,14.2,,,,,,,,,,,,,,,,,,,,
2023-05-23 03:20:00,,,,,,,,,,,,,,,,,,,14.2,,,,,,,,,,,,,,,,,,,,
2023-05-23 03:30:00,,,,,,,,,,,,,,,,,,,14.1,,,,,,,,,,,,,,,,,,,,
2023-05-23 03:40:00,,,,,,,,,,,,,,,,,,,14.0,,,,,,,,,,,,,,,,,,,,
2023-05-23 03:50:00,,,,,,,,,,,,,,,,,,,14.0,,,,,,,,,,,,,,,,,,,,
2023-05-23 04:00:00,,,,,,,,,,,,,,,,,,,14.0,,,,,,,,,,,,,,,,,,,,
2023-05-23 04:10:00,,,,,,,,,,,,,,,,,,,13.8,,,,,,,,,,,,,,,,,,,,
2023-05-23 04:20:00,,,,,,,,,,,,,,,,,,,13.6,,,,,,,,,,,,,,,,,,,,
2023-05-23 04:30:00,,,,,,,,,,,,,,,,,,,13.7,,,,,,,,,,,,,,,,,,,,
2023-05-23 04:40:00,,,,,,,,,,,,,,,,,,,13.6,,,,,,,,,,,,,,,,,,,,
2023-05-23 04:50:00,,,,,,,,,,,,,,,,,,,13.5,,,,,,,,,,,,,,,,,,,,
2023-05-23 05:00:00,,,,,,,,,,,,,,,,,,,13.6,,,,,,,,,,,,,,,,,,,,
2023-05-23 05:10:00,,,,,,,,,,,,,,,,,,,13.8,,,,,,,,,,,,,,,,,,,,
2023-05-23 05:20:00,,,,,,,,,,,,,,,,,,,14.1,,,,,,,,,,,,,,,,,,,,
2023-05-23 05:30:00,,,,,,,,,,,,,,,,,,,14.3,,,,,,,,,,,,,,,,,,,,
2023-05-23 05:40:00,,,,,,,,,,,,,,,,,,,14.5,,,,,,,,,,,,,,,,,,,,
2023-05-23 05:50:00,,,,,,,,,,,,,,,,,,,14.4,,,,,,,,,,,,,,,,,,,,
2023-05-23 06:00:00,,,,,,,,,,,,,,,,,,,14.4,,,,,,,,,,,,,,,,,,,,
